after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7ff28e415000: push rbp
old instr: 0x40a469: mov rbp, rsp
40d23c
old instr: 0x40d23c: cmp dword ptr [rbp-0x60], 0x0
    new instr:0x7ff28e417047: cmp dword ptr [rbp-0x60], 0x0
in revert 
removing jump and inserting a dummy entry 
40d084
old instr: 0x40d084: mov eax, dword ptr [rbp-0x64]
    new instr:0x7ff28e41704b: mov eax, dword ptr [rbp-0x64]
old instr: 0x40d087: mov edx, eax
    new instr:0x7ff28e41704e: mov edx, eax
old instr: 0x40d089: sar edx, 0x1f
    new instr:0x7ff28e417050: sar edx, 0x1f
old instr: 0x40d08c: idiv dword ptr [rbp-0x60]
    new instr:0x7ff28e417053: idiv dword ptr [rbp-0x60]
old instr: 0x40d08f: mov dword ptr [rbp-0x80], eax
    new instr:0x7ff28e417056: mov dword ptr [rbp-0x80], eax
old instr: 0x40d092: mov eax, dword ptr [rbp-0x34]
    new instr:0x7ff28e417059: mov eax, dword ptr [rbp-0x34]
old instr: 0x40d095: sub eax, 0x1
    new instr:0x7ff28e41705c: sub eax, 0x1
old instr: 0x40d098: mov dword ptr [rbp-0x38], eax
    new instr:0x7ff28e41705f: mov dword ptr [rbp-0x38], eax
old instr: 0x40d09b: mov dword ptr [rbp-0x68], 0x0
    new instr:0x7ff28e417062: mov dword ptr [rbp-0x68], 0x0
in revert 
removing jump and inserting a dummy entry 
40d0c2
old instr: 0x40d0c2: mov eax, dword ptr [rbp-0x68]
    new instr:0x7ff28e417069: mov eax, dword ptr [rbp-0x68]
old instr: 0x40d0c5: cmp eax, dword ptr [rbp-0x80]
    new instr:0x7ff28e41706c: cmp eax, dword ptr [rbp-0x80]
inserted instruction
40d0ca
old instr: 0x40d0ca: mov eax, dword ptr [rbp-0x7c]
    new instr:0x7ff28e41706f: mov eax, dword ptr [rbp-0x7c]
old instr: 0x40d0cd: sub eax, 0x1
    new instr:0x7ff28e417072: sub eax, 0x1
old instr: 0x40d0d0: cmp eax, dword ptr [rbp-0x38]
    new instr:0x7ff28e417075: cmp eax, dword ptr [rbp-0x38]
in revert 
removing jump and inserting a dummy entry 
40d0a4
old instr: 0x40d0a4: add dword ptr [rbp-0x38], 0x1
    new instr:0x7ff28e417078: add dword ptr [rbp-0x38], 0x1
old instr: 0x40d0a8: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e41707c: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d0af: mov edx, dword ptr [rbp-0x38]
    new instr:0x7ff28e417083: mov edx, dword ptr [rbp-0x38]
old instr: 0x40d0b2: movsxd rdx, edx
    new instr:0x7ff28e417086: movsxd rdx, edx
old instr: 0x40d0b5: add rdx, 0xa8
    new instr:0x7ff28e417089: add rdx, 0xa8
old instr: 0x40d0bc: mov eax, dword ptr [rax+rdx*4]
    new instr:0x7ff28e417090: mov eax, dword ptr [rax+rdx*4]
old instr: 0x40d0bf: add dword ptr [rbp-0x68], eax
    new instr:0x7ff28e417093: add dword ptr [rbp-0x68], eax
old instr: 0x40d0c2: mov eax, dword ptr [rbp-0x68]
    new instr:0x7ff28e417096: mov eax, dword ptr [rbp-0x68]
old instr: 0x40d0c5: cmp eax, dword ptr [rbp-0x80]
    new instr:0x7ff28e417099: cmp eax, dword ptr [rbp-0x80]
in revert 
    new instr:0x7ff28e41709c: jl 0x7ff28e4170a9
40d0d5
old instr: 0x40d0d5: mov eax, dword ptr [rbp-0x38]
    new instr:0x7ff28e41709e: mov eax, dword ptr [rbp-0x38]
old instr: 0x40d0d8: cmp eax, dword ptr [rbp-0x34]
    new instr:0x7ff28e4170a1: cmp eax, dword ptr [rbp-0x34]
old instr: 0x40d0db: jle 0x40d129
    new instr:0x7ff28e4170a4: jle 0x7ff28e4170f2
inserted instruction
40d0dd
old instr: 0x40d0dd: mov eax, dword ptr [rbp-0x60]
    new instr:0x7ff28e4170a6: mov eax, dword ptr [rbp-0x60]
old instr: 0x40d0e0: cmp eax, dword ptr [rbp-0x5c]
    new instr:0x7ff28e4170a9: cmp eax, dword ptr [rbp-0x5c]
inserted instruction
40d0e5
old instr: 0x40d0e5: cmp dword ptr [rbp-0x60], 0x1
    new instr:0x7ff28e4170ac: cmp dword ptr [rbp-0x60], 0x1
in revert 
    new instr:0x7ff28e4170b0: jnz 0x7ff28e4170f0
40d129
old instr: 0x40d129: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4170b2: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d130: mov eax, dword ptr [rax+0x290]
    new instr:0x7ff28e4170b9: mov eax, dword ptr [rax+0x290]
old instr: 0x40d136: cmp eax, 0x2
    new instr:0x7ff28e4170bf: cmp eax, 0x2
in revert 
removing jump and inserting a dummy entry 
40d198
old instr: 0x40d198: mov dword ptr [rbp-0x24], 0x0
    new instr:0x7ff28e4170c2: mov dword ptr [rbp-0x24], 0x0
in revert 
removing jump and inserting a dummy entry 
40d21d
old instr: 0x40d21d: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e4170c9: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d220: cmp eax, dword ptr [rbp-0x7c]
    new instr:0x7ff28e4170cc: cmp eax, dword ptr [rbp-0x7c]
in revert 
removing jump and inserting a dummy entry 
40d1a1
old instr: 0x40d1a1: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e4170cf: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d1a4: cmp eax, dword ptr [rbp-0x34]
    new instr:0x7ff28e4170d2: cmp eax, dword ptr [rbp-0x34]
old instr: 0x40d1a7: jl 0x40d1e6
    new instr:0x7ff28e4170d5: jl 0x7ff28e417114
inserted instruction
40d1a9
old instr: 0x40d1a9: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e4170d7: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d1ac: cmp eax, dword ptr [rbp-0x38]
    new instr:0x7ff28e4170da: cmp eax, dword ptr [rbp-0x38]
in revert 
    new instr:0x7ff28e4170dd: jle 0x7ff28e417114
40d1e6
old instr: 0x40d1e6: mov eax, dword ptr [rbp-0x60]
    new instr:0x7ff28e4170df: mov eax, dword ptr [rbp-0x60]
old instr: 0x40d1e9: lea esi, ptr [rax-0x1]
    new instr:0x7ff28e4170e2: lea esi, ptr [rax-0x1]
old instr: 0x40d1ec: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4170e5: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40d1f3: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e4170ec: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d1f6: movsxd rdx, eax
    new instr:0x7ff28e4170ef: movsxd rdx, eax
old instr: 0x40d1f9: movsxd rax, esi
    new instr:0x7ff28e4170f2: movsxd rax, esi
old instr: 0x40d1fc: add rax, rax
    new instr:0x7ff28e4170f5: add rax, rax
old instr: 0x40d1ff: mov rsi, rax
    new instr:0x7ff28e4170f8: mov rsi, rax
old instr: 0x40d202: shl rsi, 0x7
    new instr:0x7ff28e4170fb: shl rsi, 0x7
old instr: 0x40d206: add rax, rsi
    new instr:0x7ff28e4170ff: add rax, rsi
old instr: 0x40d209: add rax, rcx
    new instr:0x7ff28e417102: add rax, rcx
old instr: 0x40d20c: add rax, rdx
    new instr:0x7ff28e417105: add rax, rdx
old instr: 0x40d20f: add rax, 0x9340
    new instr:0x7ff28e417108: add rax, 0x9340
old instr: 0x40d215: mov byte ptr [rax+0xc], 0xf
    new instr:0x7ff28e41710e: mov byte ptr [rax+0xc], 0xf
old instr: 0x40d219: add dword ptr [rbp-0x24], 0x1
    new instr:0x7ff28e417112: add dword ptr [rbp-0x24], 0x1
old instr: 0x40d21d: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e417116: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d220: cmp eax, dword ptr [rbp-0x7c]
    new instr:0x7ff28e417119: cmp eax, dword ptr [rbp-0x7c]
old instr: 0x40d223: jl 0x40d1a1
    new instr:0x7ff28e41711c: jl 0x7ff28e41709a
inserted instruction
add jump to 
    new instr:0x7ff28e417122: jmp 0x7ff28e824350
40d1b1
old instr: 0x40d1b1: mov eax, dword ptr [rbp-0x60]
    new instr:0x7ff28e417127: mov eax, dword ptr [rbp-0x60]
old instr: 0x40d1b4: lea esi, ptr [rax-0x1]
    new instr:0x7ff28e41712a: lea esi, ptr [rax-0x1]
old instr: 0x40d1b7: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7ff28e41712d: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40d1be: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e417134: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d1c1: movsxd rdx, eax
    new instr:0x7ff28e417137: movsxd rdx, eax
old instr: 0x40d1c4: movsxd rax, esi
    new instr:0x7ff28e41713a: movsxd rax, esi
old instr: 0x40d1c7: add rax, rax
    new instr:0x7ff28e41713d: add rax, rax
old instr: 0x40d1ca: mov rsi, rax
    new instr:0x7ff28e417140: mov rsi, rax
old instr: 0x40d1cd: shl rsi, 0x7
    new instr:0x7ff28e417143: shl rsi, 0x7
old instr: 0x40d1d1: add rax, rsi
    new instr:0x7ff28e417147: add rax, rsi
old instr: 0x40d1d4: add rax, rcx
    new instr:0x7ff28e41714a: add rax, rcx
old instr: 0x40d1d7: add rax, rdx
    new instr:0x7ff28e41714d: add rax, rdx
old instr: 0x40d1da: add rax, 0x9340
    new instr:0x7ff28e417150: add rax, 0x9340
old instr: 0x40d1e0: mov byte ptr [rax+0xc], 0x0
    new instr:0x7ff28e417156: mov byte ptr [rax+0xc], 0x0
in revert 
removing jump and inserting a dummy entry 
40d219
old instr: 0x40d219: add dword ptr [rbp-0x24], 0x1
    new instr:0x7ff28e41715a: add dword ptr [rbp-0x24], 0x1
old instr: 0x40d21d: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e41715e: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d220: cmp eax, dword ptr [rbp-0x7c]
    new instr:0x7ff28e417161: cmp eax, dword ptr [rbp-0x7c]
old instr: 0x40d223: jl 0x40d1a1
    new instr:0x7ff28e417164: jl 0x7ff28e4170e2
inserted instruction
40d229
old instr: 0x40d229: sub dword ptr [rbp-0x60], 0x1
    new instr:0x7ff28e41716a: sub dword ptr [rbp-0x60], 0x1
old instr: 0x40d22d: mov eax, dword ptr [rbp-0x38]
    new instr:0x7ff28e41716e: mov eax, dword ptr [rbp-0x38]
old instr: 0x40d230: add eax, 0x1
    new instr:0x7ff28e417171: add eax, 0x1
old instr: 0x40d233: mov dword ptr [rbp-0x34], eax
    new instr:0x7ff28e417174: mov dword ptr [rbp-0x34], eax
old instr: 0x40d236: mov eax, dword ptr [rbp-0x68]
    new instr:0x7ff28e417177: mov eax, dword ptr [rbp-0x68]
old instr: 0x40d239: sub dword ptr [rbp-0x64], eax
    new instr:0x7ff28e41717a: sub dword ptr [rbp-0x64], eax
old instr: 0x40d23c: cmp dword ptr [rbp-0x60], 0x0
    new instr:0x7ff28e41717d: cmp dword ptr [rbp-0x60], 0x0
old instr: 0x40d240: jnle 0x40d084
    new instr:0x7ff28e417181: jnle 0x7ff28e416fc5
inserted instruction
add jump to 
    new instr:0x7ff28e417187: jmp 0x7ff28e8243d2
40d0eb
old instr: 0x40d0eb: mov eax, dword ptr [rbp-0x60]
    new instr:0x7ff28e41718c: mov eax, dword ptr [rbp-0x60]
old instr: 0x40d0ee: mov edx, dword ptr [rbp-0x5c]
    new instr:0x7ff28e41718f: mov edx, dword ptr [rbp-0x5c]
old instr: 0x40d0f1: sub edx, eax
    new instr:0x7ff28e417192: sub edx, eax
old instr: 0x40d0f3: mov eax, edx
    new instr:0x7ff28e417194: mov eax, edx
old instr: 0x40d0f5: sar eax, 0x1f
    new instr:0x7ff28e417196: sar eax, 0x1f
old instr: 0x40d0f8: shr eax, 0x1f
    new instr:0x7ff28e417199: shr eax, 0x1f
old instr: 0x40d0fb: add edx, eax
    new instr:0x7ff28e41719c: add edx, eax
old instr: 0x40d0fd: and edx, 0x1
    new instr:0x7ff28e41719e: and edx, 0x1
old instr: 0x40d100: mov ecx, edx
    new instr:0x7ff28e4171a1: mov ecx, edx
old instr: 0x40d102: sub ecx, eax
    new instr:0x7ff28e4171a3: sub ecx, eax
old instr: 0x40d104: mov eax, ecx
    new instr:0x7ff28e4171a5: mov eax, ecx
old instr: 0x40d106: cmp eax, 0x1
    new instr:0x7ff28e4171a7: cmp eax, 0x1
old instr: 0x40d109: jnz 0x40d129
    new instr:0x7ff28e4171aa: jnz 0x7ff28e4171ca
inserted instruction
40d10b
old instr: 0x40d10b: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4171ac: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d112: mov edx, dword ptr [rbp-0x38]
    new instr:0x7ff28e4171b3: mov edx, dword ptr [rbp-0x38]
old instr: 0x40d115: movsxd rdx, edx
    new instr:0x7ff28e4171b6: movsxd rdx, edx
old instr: 0x40d118: add rdx, 0xa8
    new instr:0x7ff28e4171b9: add rdx, 0xa8
old instr: 0x40d11f: mov eax, dword ptr [rax+rdx*4]
    new instr:0x7ff28e4171c0: mov eax, dword ptr [rax+rdx*4]
old instr: 0x40d122: sub dword ptr [rbp-0x68], eax
    new instr:0x7ff28e4171c3: sub dword ptr [rbp-0x68], eax
old instr: 0x40d125: sub dword ptr [rbp-0x38], 0x1
    new instr:0x7ff28e4171c6: sub dword ptr [rbp-0x38], 0x1
old instr: 0x40d129: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4171ca: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d130: mov eax, dword ptr [rax+0x290]
    new instr:0x7ff28e4171d1: mov eax, dword ptr [rax+0x290]
old instr: 0x40d136: cmp eax, 0x2
    new instr:0x7ff28e4171d7: cmp eax, 0x2
old instr: 0x40d139: jle 0x40d198
    new instr:0x7ff28e4171da: jle 0x7ff28e417239
inserted instruction
40d246
old instr: 0x40d246: mov dword ptr [rbp-0x48], 0x0
    new instr:0x7ff28e4171dc: mov dword ptr [rbp-0x48], 0x0
in revert 
removing jump and inserting a dummy entry 
4104df
old instr: 0x4104df: cmp dword ptr [rbp-0x48], 0x3
    new instr:0x7ff28e4171e3: cmp dword ptr [rbp-0x48], 0x3
in revert 
removing jump and inserting a dummy entry 
40d252
old instr: 0x40d252: mov dword ptr [rbp-0x28], 0x0
    new instr:0x7ff28e4171e7: mov dword ptr [rbp-0x28], 0x0
in revert 
removing jump and inserting a dummy entry 
40d26f
old instr: 0x40d26f: mov eax, dword ptr [rbp-0x28]
    new instr:0x7ff28e4171ee: mov eax, dword ptr [rbp-0x28]
old instr: 0x40d272: cmp eax, dword ptr [rbp-0x5c]
    new instr:0x7ff28e4171f1: cmp eax, dword ptr [rbp-0x5c]
in revert 
removing jump and inserting a dummy entry 
40d25b
old instr: 0x40d25b: mov eax, dword ptr [rbp-0x28]
    new instr:0x7ff28e4171f4: mov eax, dword ptr [rbp-0x28]
old instr: 0x40d25e: cdqe 
    new instr:0x7ff28e4171f7: cdqe 
old instr: 0x40d260: mov dword ptr [rbp+rax*4-0xd0], 0x0
    new instr:0x7ff28e4171f9: mov dword ptr [rbp+rax*4-0xd0], 0x0
old instr: 0x40d26b: add dword ptr [rbp-0x28], 0x1
    new instr:0x7ff28e417204: add dword ptr [rbp-0x28], 0x1
old instr: 0x40d26f: mov eax, dword ptr [rbp-0x28]
    new instr:0x7ff28e417208: mov eax, dword ptr [rbp-0x28]
old instr: 0x40d272: cmp eax, dword ptr [rbp-0x5c]
    new instr:0x7ff28e41720b: cmp eax, dword ptr [rbp-0x5c]
old instr: 0x40d275: jl 0x40d25b
    new instr:0x7ff28e41720e: jl 0x7ff28e4171f4
inserted instruction
40d277
old instr: 0x40d277: mov dword ptr [rbp-0x28], 0x0
    new instr:0x7ff28e417210: mov dword ptr [rbp-0x28], 0x0
in revert 
removing jump and inserting a dummy entry 
40d2c9
old instr: 0x40d2c9: mov eax, dword ptr [rbp-0x28]
    new instr:0x7ff28e417217: mov eax, dword ptr [rbp-0x28]
old instr: 0x40d2cc: cmp eax, dword ptr [rbp-0x5c]
    new instr:0x7ff28e41721a: cmp eax, dword ptr [rbp-0x5c]
in revert 
removing jump and inserting a dummy entry 
40d280
old instr: 0x40d280: mov dword ptr [rbp-0x24], 0x0
    new instr:0x7ff28e41721d: mov dword ptr [rbp-0x24], 0x0
in revert 
removing jump and inserting a dummy entry 
40d2bd
old instr: 0x40d2bd: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e417224: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d2c0: cmp eax, dword ptr [rbp-0x7c]
    new instr:0x7ff28e417227: cmp eax, dword ptr [rbp-0x7c]
in revert 
removing jump and inserting a dummy entry 
40d289
old instr: 0x40d289: mov rdx, qword ptr [rbp-0xf8]
    new instr:0x7ff28e41722a: mov rdx, qword ptr [rbp-0xf8]
old instr: 0x40d290: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e417231: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d293: movsxd rcx, eax
    new instr:0x7ff28e417234: movsxd rcx, eax
old instr: 0x40d296: mov eax, dword ptr [rbp-0x28]
    new instr:0x7ff28e417237: mov eax, dword ptr [rbp-0x28]
old instr: 0x40d299: cdqe 
    new instr:0x7ff28e41723a: cdqe 
old instr: 0x40d29b: add rax, rax
    new instr:0x7ff28e41723c: add rax, rax
old instr: 0x40d29e: mov rsi, rax
    new instr:0x7ff28e41723f: mov rsi, rax
old instr: 0x40d2a1: shl rsi, 0x7
    new instr:0x7ff28e417242: shl rsi, 0x7
old instr: 0x40d2a5: add rax, rsi
    new instr:0x7ff28e417246: add rax, rsi
old instr: 0x40d2a8: add rax, rcx
    new instr:0x7ff28e417249: add rax, rcx
old instr: 0x40d2ab: add rax, 0x2c60
    new instr:0x7ff28e41724c: add rax, 0x2c60
old instr: 0x40d2b1: mov dword ptr [rdx+rax*4+0x8], 0x0
    new instr:0x7ff28e417252: mov dword ptr [rdx+rax*4+0x8], 0x0
old instr: 0x40d2b9: add dword ptr [rbp-0x24], 0x1
    new instr:0x7ff28e41725a: add dword ptr [rbp-0x24], 0x1
old instr: 0x40d2bd: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e41725e: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d2c0: cmp eax, dword ptr [rbp-0x7c]
    new instr:0x7ff28e417261: cmp eax, dword ptr [rbp-0x7c]
old instr: 0x40d2c3: jl 0x40d289
    new instr:0x7ff28e417264: jl 0x7ff28e41722a
inserted instruction
40d2c5
old instr: 0x40d2c5: add dword ptr [rbp-0x28], 0x1
    new instr:0x7ff28e417266: add dword ptr [rbp-0x28], 0x1
old instr: 0x40d2c9: mov eax, dword ptr [rbp-0x28]
    new instr:0x7ff28e41726a: mov eax, dword ptr [rbp-0x28]
old instr: 0x40d2cc: cmp eax, dword ptr [rbp-0x5c]
    new instr:0x7ff28e41726d: cmp eax, dword ptr [rbp-0x5c]
old instr: 0x40d2cf: jl 0x40d280
    new instr:0x7ff28e417270: jl 0x7ff28e417221
inserted instruction
40d2d1
old instr: 0x40d2d1: cmp dword ptr [rbp-0x5c], 0x6
    new instr:0x7ff28e417272: cmp dword ptr [rbp-0x5c], 0x6
inserted instruction
40d2db
old instr: 0x40d2db: mov dword ptr [rbp-0x24], 0x0
    new instr:0x7ff28e417276: mov dword ptr [rbp-0x24], 0x0
in revert 
removing jump and inserting a dummy entry 
40d3e4
old instr: 0x40d3e4: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e41727d: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d3e7: cmp eax, dword ptr [rbp-0x7c]
    new instr:0x7ff28e417280: cmp eax, dword ptr [rbp-0x7c]
in revert 
removing jump and inserting a dummy entry 
40d2e7
old instr: 0x40d2e7: mov rdx, qword ptr [rbp-0xf8]
    new instr:0x7ff28e417283: mov rdx, qword ptr [rbp-0xf8]
old instr: 0x40d2ee: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e41728a: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d2f1: cdqe 
    new instr:0x7ff28e41728d: cdqe 
old instr: 0x40d2f3: movzx eax, byte ptr [rdx+rax*1+0x944e]
    new instr:0x7ff28e41728f: movzx eax, byte ptr [rdx+rax*1+0x944e]
old instr: 0x40d2fb: movzx eax, al
    new instr:0x7ff28e417297: movzx eax, al
old instr: 0x40d2fe: mov ecx, eax
    new instr:0x7ff28e41729a: mov ecx, eax
old instr: 0x40d300: shl ecx, 0x10
    new instr:0x7ff28e41729c: shl ecx, 0x10
old instr: 0x40d303: mov rdx, qword ptr [rbp-0xf8]
    new instr:0x7ff28e41729f: mov rdx, qword ptr [rbp-0xf8]
old instr: 0x40d30a: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e4172a6: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d30d: cdqe 
    new instr:0x7ff28e4172a9: cdqe 
old instr: 0x40d30f: movzx eax, byte ptr [rdx+rax*1+0x934c]
    new instr:0x7ff28e4172ab: movzx eax, byte ptr [rdx+rax*1+0x934c]
old instr: 0x40d317: movzx eax, al
    new instr:0x7ff28e4172b3: movzx eax, al
old instr: 0x40d31a: or eax, ecx
    new instr:0x7ff28e4172b6: or eax, ecx
old instr: 0x40d31c: mov rdx, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4172b8: mov rdx, qword ptr [rbp-0xf8]
old instr: 0x40d323: mov ecx, dword ptr [rbp-0x24]
    new instr:0x7ff28e4172bf: mov ecx, dword ptr [rbp-0x24]
old instr: 0x40d326: movsxd rcx, ecx
    new instr:0x7ff28e4172c2: movsxd rcx, ecx
old instr: 0x40d329: add rcx, 0xc9b
    new instr:0x7ff28e4172c5: add rcx, 0xc9b
old instr: 0x40d330: shl rcx, 0x4
    new instr:0x7ff28e4172cc: shl rcx, 0x4
old instr: 0x40d334: add rdx, rcx
    new instr:0x7ff28e4172d0: add rdx, rcx
old instr: 0x40d337: mov dword ptr [rdx+0x8], eax
    new instr:0x7ff28e4172d3: mov dword ptr [rdx+0x8], eax
old instr: 0x40d33a: mov rdx, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4172d6: mov rdx, qword ptr [rbp-0xf8]
old instr: 0x40d341: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e4172dd: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d344: cdqe 
    new instr:0x7ff28e4172e0: cdqe 
old instr: 0x40d346: movzx eax, byte ptr [rdx+rax*1+0x9652]
    new instr:0x7ff28e4172e2: movzx eax, byte ptr [rdx+rax*1+0x9652]
old instr: 0x40d34e: movzx eax, al
    new instr:0x7ff28e4172ea: movzx eax, al
old instr: 0x40d351: mov ecx, eax
    new instr:0x7ff28e4172ed: mov ecx, eax
old instr: 0x40d353: shl ecx, 0x10
    new instr:0x7ff28e4172ef: shl ecx, 0x10
old instr: 0x40d356: mov rdx, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4172f2: mov rdx, qword ptr [rbp-0xf8]
old instr: 0x40d35d: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e4172f9: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d360: cdqe 
    new instr:0x7ff28e4172fc: cdqe 
old instr: 0x40d362: movzx eax, byte ptr [rdx+rax*1+0x9550]
    new instr:0x7ff28e4172fe: movzx eax, byte ptr [rdx+rax*1+0x9550]
old instr: 0x40d36a: movzx eax, al
    new instr:0x7ff28e417306: movzx eax, al
old instr: 0x40d36d: or eax, ecx
    new instr:0x7ff28e417309: or eax, ecx
old instr: 0x40d36f: mov rdx, qword ptr [rbp-0xf8]
    new instr:0x7ff28e41730b: mov rdx, qword ptr [rbp-0xf8]
old instr: 0x40d376: mov ecx, dword ptr [rbp-0x24]
    new instr:0x7ff28e417312: mov ecx, dword ptr [rbp-0x24]
old instr: 0x40d379: movsxd rcx, ecx
    new instr:0x7ff28e417315: movsxd rcx, ecx
old instr: 0x40d37c: shl rcx, 0x4
    new instr:0x7ff28e417318: shl rcx, 0x4
old instr: 0x40d380: add rdx, rcx
    new instr:0x7ff28e41731c: add rdx, rcx
old instr: 0x40d383: add rdx, 0xc9b4
    new instr:0x7ff28e41731f: add rdx, 0xc9b4
old instr: 0x40d38a: mov dword ptr [rdx+0x8], eax
    new instr:0x7ff28e417326: mov dword ptr [rdx+0x8], eax
old instr: 0x40d38d: mov rdx, qword ptr [rbp-0xf8]
    new instr:0x7ff28e417329: mov rdx, qword ptr [rbp-0xf8]
old instr: 0x40d394: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e417330: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d397: cdqe 
    new instr:0x7ff28e417333: cdqe 
old instr: 0x40d399: movzx eax, byte ptr [rdx+rax*1+0x9856]
    new instr:0x7ff28e417335: movzx eax, byte ptr [rdx+rax*1+0x9856]
old instr: 0x40d3a1: movzx eax, al
    new instr:0x7ff28e41733d: movzx eax, al
old instr: 0x40d3a4: mov ecx, eax
    new instr:0x7ff28e417340: mov ecx, eax
old instr: 0x40d3a6: shl ecx, 0x10
    new instr:0x7ff28e417342: shl ecx, 0x10
old instr: 0x40d3a9: mov rdx, qword ptr [rbp-0xf8]
    new instr:0x7ff28e417345: mov rdx, qword ptr [rbp-0xf8]
old instr: 0x40d3b0: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e41734c: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d3b3: cdqe 
    new instr:0x7ff28e41734f: cdqe 
old instr: 0x40d3b5: movzx eax, byte ptr [rdx+rax*1+0x9754]
    new instr:0x7ff28e417351: movzx eax, byte ptr [rdx+rax*1+0x9754]
old instr: 0x40d3bd: movzx eax, al
    new instr:0x7ff28e417359: movzx eax, al
old instr: 0x40d3c0: or eax, ecx
    new instr:0x7ff28e41735c: or eax, ecx
old instr: 0x40d3c2: mov rdx, qword ptr [rbp-0xf8]
    new instr:0x7ff28e41735e: mov rdx, qword ptr [rbp-0xf8]
old instr: 0x40d3c9: mov ecx, dword ptr [rbp-0x24]
    new instr:0x7ff28e417365: mov ecx, dword ptr [rbp-0x24]
old instr: 0x40d3cc: movsxd rcx, ecx
    new instr:0x7ff28e417368: movsxd rcx, ecx
old instr: 0x40d3cf: shl rcx, 0x4
    new instr:0x7ff28e41736b: shl rcx, 0x4
old instr: 0x40d3d3: add rdx, rcx
    new instr:0x7ff28e41736f: add rdx, rcx
old instr: 0x40d3d6: add rdx, 0xc9b8
    new instr:0x7ff28e417372: add rdx, 0xc9b8
old instr: 0x40d3dd: mov dword ptr [rdx+0x8], eax
    new instr:0x7ff28e417379: mov dword ptr [rdx+0x8], eax
old instr: 0x40d3e0: add dword ptr [rbp-0x24], 0x1
    new instr:0x7ff28e41737c: add dword ptr [rbp-0x24], 0x1
old instr: 0x40d3e4: mov eax, dword ptr [rbp-0x24]
    new instr:0x7ff28e417380: mov eax, dword ptr [rbp-0x24]
old instr: 0x40d3e7: cmp eax, dword ptr [rbp-0x7c]
    new instr:0x7ff28e417383: cmp eax, dword ptr [rbp-0x7c]
old instr: 0x40d3ea: jl 0x40d2e7
    new instr:0x7ff28e417386: jl 0x7ff28e417283
inserted instruction
40d3f0
old instr: 0x40d3f0: mov dword ptr [rbp-0x4c], 0x0
    new instr:0x7ff28e41738c: mov dword ptr [rbp-0x4c], 0x0
old instr: 0x40d3f7: mov dword ptr [rbp-0x3c], 0x0
    new instr:0x7ff28e417393: mov dword ptr [rbp-0x3c], 0x0
