after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fd3d0e27000: push rbp
old instr: 0x40a469: mov rbp, rsp
inserted instruction
40cde2
old instr: 0x40cde2: sub dword ptr [rbp-0x2c], 0x1
    new instr:0x7fd3d0e27b0c: sub dword ptr [rbp-0x2c], 0x1
old instr: 0x40cde6: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7fd3d0e27b10: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40cde9: and eax, 0x1
    new instr:0x7fd3d0e27b13: and eax, 0x1
old instr: 0x40cdec: test eax, eax
    new instr:0x7fd3d0e27b16: test eax, eax
old instr: 0x40cdee: jz 0x40ce28
    new instr:0x7fd3d0e27b18: jz 0x7fd3d0e27b52
inserted instruction
40cdf0
old instr: 0x40cdf0: mov eax, dword ptr [rbp-0x30]
    new instr:0x7fd3d0e27b1a: mov eax, dword ptr [rbp-0x30]
old instr: 0x40cdf3: cdqe 
    new instr:0x7fd3d0e27b1d: cdqe 
old instr: 0x40cdf5: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e27b1f: lea rdx, ptr [rax+rax*1]
old instr: 0x40cdf9: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fd3d0e27b23: mov rax, qword ptr [rbp-0x48]
old instr: 0x40cdfd: add rax, rdx
    new instr:0x7fd3d0e27b27: add rax, rdx
old instr: 0x40ce00: mov word ptr [rax], 0x1
    new instr:0x7fd3d0e27b2a: mov word ptr [rax], 0x1
old instr: 0x40ce05: add dword ptr [rbp-0x30], 0x1
    new instr:0x7fd3d0e27b2f: add dword ptr [rbp-0x30], 0x1
old instr: 0x40ce09: mov rax, qword ptr [rbp-0x158]
    new instr:0x7fd3d0e27b33: mov rax, qword ptr [rbp-0x158]
old instr: 0x40ce10: mov eax, dword ptr [rax+0x2a4]
    new instr:0x7fd3d0e27b3a: mov eax, dword ptr [rax+0x2a4]
old instr: 0x40ce16: lea edx, ptr [rax+0x1]
    new instr:0x7fd3d0e27b40: lea edx, ptr [rax+0x1]
old instr: 0x40ce19: mov rax, qword ptr [rbp-0x158]
    new instr:0x7fd3d0e27b43: mov rax, qword ptr [rbp-0x158]
old instr: 0x40ce20: mov dword ptr [rax+0x2a4], edx
    new instr:0x7fd3d0e27b4a: mov dword ptr [rax+0x2a4], edx
in revert 
removing jump and inserting a dummy entry 
40ce5e
old instr: 0x40ce5e: cmp dword ptr [rbp-0x2c], 0x1
    new instr:0x7fd3d0e27b50: cmp dword ptr [rbp-0x2c], 0x1
old instr: 0x40ce62: jle 0x40ce7b
    new instr:0x7fd3d0e27b54: jle 0x7fd3d0e27b6d
inserted instruction
40ce64
old instr: 0x40ce64: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7fd3d0e27b56: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40ce67: sub eax, 0x2
    new instr:0x7fd3d0e27b59: sub eax, 0x2
old instr: 0x40ce6a: mov edx, eax
    new instr:0x7fd3d0e27b5c: mov edx, eax
old instr: 0x40ce6c: shr edx, 0x1f
    new instr:0x7fd3d0e27b5e: shr edx, 0x1f
old instr: 0x40ce6f: add eax, edx
    new instr:0x7fd3d0e27b61: add eax, edx
old instr: 0x40ce71: sar eax, 0x1
    new instr:0x7fd3d0e27b63: sar eax, 0x1
old instr: 0x40ce73: mov dword ptr [rbp-0x2c], eax
    new instr:0x7fd3d0e27b65: mov dword ptr [rbp-0x2c], eax
in revert 
removing jump and inserting a dummy entry 
40cde6
old instr: 0x40cde6: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7fd3d0e27b68: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40cde9: and eax, 0x1
    new instr:0x7fd3d0e27b6b: and eax, 0x1
old instr: 0x40cdec: test eax, eax
    new instr:0x7fd3d0e27b6e: test eax, eax
in revert 
    new instr:0x7fd3d0e27b70: jnz 0x7fd3d0e27baa
40ce28
old instr: 0x40ce28: mov eax, dword ptr [rbp-0x30]
    new instr:0x7fd3d0e27b72: mov eax, dword ptr [rbp-0x30]
old instr: 0x40ce2b: cdqe 
    new instr:0x7fd3d0e27b75: cdqe 
old instr: 0x40ce2d: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e27b77: lea rdx, ptr [rax+rax*1]
old instr: 0x40ce31: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fd3d0e27b7b: mov rax, qword ptr [rbp-0x48]
old instr: 0x40ce35: add rax, rdx
    new instr:0x7fd3d0e27b7f: add rax, rdx
old instr: 0x40ce38: mov word ptr [rax], 0x0
    new instr:0x7fd3d0e27b82: mov word ptr [rax], 0x0
old instr: 0x40ce3d: add dword ptr [rbp-0x30], 0x1
    new instr:0x7fd3d0e27b87: add dword ptr [rbp-0x30], 0x1
old instr: 0x40ce41: mov rax, qword ptr [rbp-0x158]
    new instr:0x7fd3d0e27b8b: mov rax, qword ptr [rbp-0x158]
old instr: 0x40ce48: mov eax, dword ptr [rax+0x2a0]
    new instr:0x7fd3d0e27b92: mov eax, dword ptr [rax+0x2a0]
old instr: 0x40ce4e: lea edx, ptr [rax+0x1]
    new instr:0x7fd3d0e27b98: lea edx, ptr [rax+0x1]
old instr: 0x40ce51: mov rax, qword ptr [rbp-0x158]
    new instr:0x7fd3d0e27b9b: mov rax, qword ptr [rbp-0x158]
old instr: 0x40ce58: mov dword ptr [rax+0x2a0], edx
    new instr:0x7fd3d0e27ba2: mov dword ptr [rax+0x2a0], edx
old instr: 0x40ce5e: cmp dword ptr [rbp-0x2c], 0x1
    new instr:0x7fd3d0e27ba8: cmp dword ptr [rbp-0x2c], 0x1
in revert 
    new instr:0x7fd3d0e27bac: jnle 0x7fd3d0e27bc5
40ce7b
old instr: 0x40ce7b: nop
    new instr:0x7fd3d0e27bae: nop
old instr: 0x40ce7c: mov dword ptr [rbp-0x2c], 0x0
    new instr:0x7fd3d0e27baf: mov dword ptr [rbp-0x2c], 0x0
old instr: 0x40ce83: mov eax, dword ptr [rbp-0x30]
    new instr:0x7fd3d0e27bb6: mov eax, dword ptr [rbp-0x30]
old instr: 0x40ce86: cdqe 
    new instr:0x7fd3d0e27bb9: cdqe 
old instr: 0x40ce88: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e27bbb: lea rdx, ptr [rax+rax*1]
old instr: 0x40ce8c: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fd3d0e27bbf: mov rax, qword ptr [rbp-0x48]
old instr: 0x40ce90: add rdx, rax
    new instr:0x7fd3d0e27bc3: add rdx, rax
old instr: 0x40ce93: mov eax, dword ptr [rbp-0x4c]
    new instr:0x7fd3d0e27bc6: mov eax, dword ptr [rbp-0x4c]
old instr: 0x40ce96: mov word ptr [rdx], ax
    new instr:0x7fd3d0e27bc9: mov word ptr [rdx], ax
old instr: 0x40ce99: add dword ptr [rbp-0x30], 0x1
    new instr:0x7fd3d0e27bcc: add dword ptr [rbp-0x30], 0x1
old instr: 0x40ce9d: mov rax, qword ptr [rbp-0x158]
    new instr:0x7fd3d0e27bd0: mov rax, qword ptr [rbp-0x158]
old instr: 0x40cea4: mov edx, dword ptr [rbp-0x4c]
    new instr:0x7fd3d0e27bd7: mov edx, dword ptr [rbp-0x4c]
old instr: 0x40cea7: movsxd rdx, edx
    new instr:0x7fd3d0e27bda: movsxd rdx, edx
old instr: 0x40ceaa: add rdx, 0xa8
    new instr:0x7fd3d0e27bdd: add rdx, 0xa8
old instr: 0x40ceb1: mov eax, dword ptr [rax+rdx*4]
    new instr:0x7fd3d0e27be4: mov eax, dword ptr [rax+rdx*4]
old instr: 0x40ceb4: lea ecx, ptr [rax+0x1]
    new instr:0x7fd3d0e27be7: lea ecx, ptr [rax+0x1]
old instr: 0x40ceb7: mov rax, qword ptr [rbp-0x158]
    new instr:0x7fd3d0e27bea: mov rax, qword ptr [rbp-0x158]
old instr: 0x40cebe: mov edx, dword ptr [rbp-0x4c]
    new instr:0x7fd3d0e27bf1: mov edx, dword ptr [rbp-0x4c]
old instr: 0x40cec1: movsxd rdx, edx
    new instr:0x7fd3d0e27bf4: movsxd rdx, edx
old instr: 0x40cec4: add rdx, 0xa8
    new instr:0x7fd3d0e27bf7: add rdx, 0xa8
old instr: 0x40cecb: mov dword ptr [rax+rdx*4], ecx
    new instr:0x7fd3d0e27bfe: mov dword ptr [rax+rdx*4], ecx
old instr: 0x40cece: mov rax, qword ptr [rbp-0x158]
    new instr:0x7fd3d0e27c01: mov rax, qword ptr [rbp-0x158]
old instr: 0x40ced5: mov edx, dword ptr [rbp-0x30]
    new instr:0x7fd3d0e27c08: mov edx, dword ptr [rbp-0x30]
old instr: 0x40ced8: mov dword ptr [rax+0x29c], edx
    new instr:0x7fd3d0e27c0b: mov dword ptr [rax+0x29c], edx
old instr: 0x40cede: add rsp, 0x138
    new instr:0x7fd3d0e27c11: add rsp, 0x138
old instr: 0x40cee5: pop rbx
    new instr:0x7fd3d0e27c18: pop rbx
old instr: 0x40cee6: pop r12
    new instr:0x7fd3d0e27c19: pop r12
old instr: 0x40cee8: pop r13
    new instr:0x7fd3d0e27c1b: pop r13
old instr: 0x40ceea: pop r14
    new instr:0x7fd3d0e27c1d: pop r14
old instr: 0x40ceec: pop rbp
    new instr:0x7fd3d0e27c1f: pop rbp
address is :40ceed


old instr: 0x40ceed: ret 
    new instr:0x7fd3d0e27c20: ret 
old instr: 0x40ceed: ret 
    new instr:0x7fd3d0e27c21: ret 
inserted instruction
rtn name: generateMTFValues : 1
f
40c679
old instr: 0x40c679: push rbp
    new instr:0x7fd3d0e27c22: push rbp
old instr: 0x40c67a: mov rbp, rsp
    new instr:0x7fd3d0e27c23: mov rbp, rsp
old instr: 0x40c67d: sub rsp, 0x60
    new instr:0x7fd3d0e27c26: sub rsp, 0x60
old instr: 0x40c681: mov qword ptr [rbp-0x48], rdi
    new instr:0x7fd3d0e27c2a: mov qword ptr [rbp-0x48], rdi
old instr: 0x40c685: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fd3d0e27c2e: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c689: mov rax, qword ptr [rax+0x38]
    new instr:0x7fd3d0e27c32: mov rax, qword ptr [rax+0x38]
old instr: 0x40c68d: mov qword ptr [rbp-0x10], rax
    new instr:0x7fd3d0e27c36: mov qword ptr [rbp-0x10], rax
old instr: 0x40c691: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fd3d0e27c3a: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c695: mov rax, qword ptr [rax+0x40]
    new instr:0x7fd3d0e27c3e: mov rax, qword ptr [rax+0x40]
old instr: 0x40c699: mov qword ptr [rbp-0x18], rax
    new instr:0x7fd3d0e27c42: mov qword ptr [rbp-0x18], rax
old instr: 0x40c69d: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fd3d0e27c46: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6a1: mov rax, qword ptr [rax+0x28]
    new instr:0x7fd3d0e27c4a: mov rax, qword ptr [rax+0x28]
old instr: 0x40c6a5: mov qword ptr [rbp-0x20], rax
    new instr:0x7fd3d0e27c4e: mov qword ptr [rbp-0x20], rax
old instr: 0x40c6a9: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fd3d0e27c52: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6ad: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fd3d0e27c56: mov eax, dword ptr [rax+0x6c]
old instr: 0x40c6b0: mov dword ptr [rbp-0x24], eax
    new instr:0x7fd3d0e27c59: mov dword ptr [rbp-0x24], eax
old instr: 0x40c6b3: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fd3d0e27c5c: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6b7: mov eax, dword ptr [rax+0x290]
    new instr:0x7fd3d0e27c60: mov eax, dword ptr [rax+0x290]
old instr: 0x40c6bd: mov dword ptr [rbp-0x28], eax
    new instr:0x7fd3d0e27c66: mov dword ptr [rbp-0x28], eax
old instr: 0x40c6c0: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fd3d0e27c69: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6c4: mov eax, dword ptr [rax+0x58]
    new instr:0x7fd3d0e27c6d: mov eax, dword ptr [rax+0x58]
old instr: 0x40c6c7: mov dword ptr [rbp-0x4], eax
    new instr:0x7fd3d0e27c70: mov dword ptr [rbp-0x4], eax
old instr: 0x40c6ca: cmp dword ptr [rbp-0x24], 0x270f
    new instr:0x7fd3d0e27c73: cmp dword ptr [rbp-0x24], 0x270f
in revert 
removing jump and inserting a dummy entry 
40c6fd
old instr: 0x40c6fd: mov eax, dword ptr [rbp-0x24]
    new instr:0x7fd3d0e27c7a: mov eax, dword ptr [rbp-0x24]
old instr: 0x40c700: add eax, 0x22
    new instr:0x7fd3d0e27c7d: add eax, 0x22
old instr: 0x40c703: mov dword ptr [rbp-0x8], eax
    new instr:0x7fd3d0e27c80: mov dword ptr [rbp-0x8], eax
old instr: 0x40c706: mov eax, dword ptr [rbp-0x8]
    new instr:0x7fd3d0e27c83: mov eax, dword ptr [rbp-0x8]
old instr: 0x40c709: and eax, 0x1
    new instr:0x7fd3d0e27c86: and eax, 0x1
old instr: 0x40c70c: test eax, eax
    new instr:0x7fd3d0e27c89: test eax, eax
old instr: 0x40c70e: jz 0x40c714
    new instr:0x7fd3d0e27c8b: jz 0x7fd3d0e27c91
inserted instruction
40c710
old instr: 0x40c710: add dword ptr [rbp-0x8], 0x1
    new instr:0x7fd3d0e27c8d: add dword ptr [rbp-0x8], 0x1
old instr: 0x40c714: mov eax, dword ptr [rbp-0x8]
    new instr:0x7fd3d0e27c91: mov eax, dword ptr [rbp-0x8]
old instr: 0x40c717: movsxd rdx, eax
    new instr:0x7fd3d0e27c94: movsxd rdx, eax
old instr: 0x40c71a: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fd3d0e27c97: mov rax, qword ptr [rbp-0x18]
old instr: 0x40c71e: add rax, rdx
    new instr:0x7fd3d0e27c9b: add rax, rdx
old instr: 0x40c721: mov qword ptr [rbp-0x30], rax
    new instr:0x7fd3d0e27c9e: mov qword ptr [rbp-0x30], rax
old instr: 0x40c725: cmp dword ptr [rbp-0x4], 0x0
    new instr:0x7fd3d0e27ca2: cmp dword ptr [rbp-0x4], 0x0
in revert 
removing jump and inserting a dummy entry 
40c732
old instr: 0x40c732: cmp dword ptr [rbp-0x4], 0x64
    new instr:0x7fd3d0e27ca6: cmp dword ptr [rbp-0x4], 0x64
in revert 
removing jump and inserting a dummy entry 
40c73f
old instr: 0x40c73f: mov eax, dword ptr [rbp-0x4]
    new instr:0x7fd3d0e27caa: mov eax, dword ptr [rbp-0x4]
old instr: 0x40c742: lea ecx, ptr [rax-0x1]
    new instr:0x7fd3d0e27cad: lea ecx, ptr [rax-0x1]
old instr: 0x40c745: mov edx, 0x55555556
    new instr:0x7fd3d0e27cb0: mov edx, 0x55555556
old instr: 0x40c74a: mov eax, ecx
    new instr:0x7fd3d0e27cb5: mov eax, ecx
old instr: 0x40c74c: imul edx
    new instr:0x7fd3d0e27cb7: imul edx
old instr: 0x40c74e: mov eax, ecx
    new instr:0x7fd3d0e27cb9: mov eax, ecx
old instr: 0x40c750: sar eax, 0x1f
    new instr:0x7fd3d0e27cbb: sar eax, 0x1f
old instr: 0x40c753: mov ecx, edx
    new instr:0x7fd3d0e27cbe: mov ecx, edx
old instr: 0x40c755: sub ecx, eax
    new instr:0x7fd3d0e27cc0: sub ecx, eax
old instr: 0x40c757: mov eax, ecx
    new instr:0x7fd3d0e27cc2: mov eax, ecx
old instr: 0x40c759: imul eax, dword ptr [rbp-0x24]
    new instr:0x7fd3d0e27cc4: imul eax, dword ptr [rbp-0x24]
old instr: 0x40c75d: mov dword ptr [rbp-0x34], eax
    new instr:0x7fd3d0e27cc8: mov dword ptr [rbp-0x34], eax
old instr: 0x40c760: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fd3d0e27ccb: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c763: mov dword ptr [rbp-0x38], eax
    new instr:0x7fd3d0e27cce: mov dword ptr [rbp-0x38], eax
old instr: 0x40c766: mov r9d, dword ptr [rbp-0x28]
    new instr:0x7fd3d0e27cd1: mov r9d, dword ptr [rbp-0x28]
old instr: 0x40c76a: mov r8d, dword ptr [rbp-0x24]
    new instr:0x7fd3d0e27cd5: mov r8d, dword ptr [rbp-0x24]
old instr: 0x40c76e: mov rcx, qword ptr [rbp-0x20]
    new instr:0x7fd3d0e27cd9: mov rcx, qword ptr [rbp-0x20]
old instr: 0x40c772: mov rdx, qword ptr [rbp-0x30]
    new instr:0x7fd3d0e27cdd: mov rdx, qword ptr [rbp-0x30]
old instr: 0x40c776: mov rsi, qword ptr [rbp-0x18]
    new instr:0x7fd3d0e27ce1: mov rsi, qword ptr [rbp-0x18]
old instr: 0x40c77a: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27ce5: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c77e: lea rdi, ptr [rbp-0x38]
    new instr:0x7fd3d0e27ce9: lea rdi, ptr [rbp-0x38]
old instr: 0x40c782: mov qword ptr [rsp], rdi
    new instr:0x7fd3d0e27ced: mov qword ptr [rsp], rdi
old instr: 0x40c786: mov rdi, rax
    new instr:0x7fd3d0e27cf1: mov rdi, rax
old instr: 0x40c789: call 0x40b826
    new instr:0x7fd3d0e27cf4: call 0x7fd3d0e26d91
inserted instruction
40c78e
old instr: 0x40c78e: cmp dword ptr [rbp-0x28], 0x2
    new instr:0x7fd3d0e27cf9: cmp dword ptr [rbp-0x28], 0x2
in revert 
removing jump and inserting a dummy entry 
40c7f3
old instr: 0x40c7f3: mov eax, dword ptr [rbp-0x38]
    new instr:0x7fd3d0e27cfd: mov eax, dword ptr [rbp-0x38]
old instr: 0x40c7f6: test eax, eax
    new instr:0x7fd3d0e27d00: test eax, eax
in revert 
removing jump and inserting a dummy entry 
40c843
old instr: 0x40c843: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fd3d0e27d02: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c847: mov dword ptr [rax+0x30], 0xffffffff
    new instr:0x7fd3d0e27d06: mov dword ptr [rax+0x30], 0xffffffff
old instr: 0x40c84e: mov dword ptr [rbp-0x8], 0x0
    new instr:0x7fd3d0e27d0d: mov dword ptr [rbp-0x8], 0x0
in revert 
removing jump and inserting a dummy entry 
40c881
old instr: 0x40c881: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fd3d0e27d14: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c885: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fd3d0e27d18: mov eax, dword ptr [rax+0x6c]
old instr: 0x40c888: cmp eax, dword ptr [rbp-0x8]
    new instr:0x7fd3d0e27d1b: cmp eax, dword ptr [rbp-0x8]
in revert 
removing jump and inserting a dummy entry 
40c857
old instr: 0x40c857: mov eax, dword ptr [rbp-0x8]
    new instr:0x7fd3d0e27d1e: mov eax, dword ptr [rbp-0x8]
old instr: 0x40c85a: cdqe 
    new instr:0x7fd3d0e27d21: cdqe 
old instr: 0x40c85c: lea rdx, ptr [rax*4]
    new instr:0x7fd3d0e27d23: lea rdx, ptr [rax*4]
old instr: 0x40c864: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27d2b: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c868: add rax, rdx
    new instr:0x7fd3d0e27d2f: add rax, rdx
old instr: 0x40c86b: mov eax, dword ptr [rax]
    new instr:0x7fd3d0e27d32: mov eax, dword ptr [rax]
old instr: 0x40c86d: test eax, eax
    new instr:0x7fd3d0e27d34: test eax, eax
in revert 
    new instr:0x7fd3d0e27d36: jz 0x7fd3d0e27d44
40c87d
old instr: 0x40c87d: add dword ptr [rbp-0x8], 0x1
    new instr:0x7fd3d0e27d38: add dword ptr [rbp-0x8], 0x1
old instr: 0x40c881: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fd3d0e27d3c: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c885: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fd3d0e27d40: mov eax, dword ptr [rax+0x6c]
old instr: 0x40c888: cmp eax, dword ptr [rbp-0x8]
    new instr:0x7fd3d0e27d43: cmp eax, dword ptr [rbp-0x8]
old instr: 0x40c88b: jnle 0x40c857
    new instr:0x7fd3d0e27d46: jnle 0x7fd3d0e27d12
inserted instruction
40c871
old instr: 0x40c871: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fd3d0e27d48: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c875: mov edx, dword ptr [rbp-0x8]
    new instr:0x7fd3d0e27d4c: mov edx, dword ptr [rbp-0x8]
old instr: 0x40c878: mov dword ptr [rax+0x30], edx
    new instr:0x7fd3d0e27d4f: mov dword ptr [rax+0x30], edx
in revert 
removing jump and inserting a dummy entry 
40c88d
old instr: 0x40c88d: mov rax, qword ptr [rbp-0x48]
    new instr:0x7fd3d0e27d52: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c891: mov eax, dword ptr [rax+0x30]
    new instr:0x7fd3d0e27d56: mov eax, dword ptr [rax+0x30]
old instr: 0x40c894: cmp eax, 0xffffffff
    new instr:0x7fd3d0e27d59: cmp eax, 0xffffffff
in revert 
removing jump and inserting a dummy entry 
40c8a3
old instr: 0x40c8a3: leave 
    new instr:0x7fd3d0e27d5c: leave 
old instr: 0x40c8a4: ret 
    new instr:0x7fd3d0e27d5d: ret 
inserted instruction
40c714
old instr: 0x40c714: mov eax, dword ptr [rbp-0x8]
    new instr:0x7fd3d0e27d5e: mov eax, dword ptr [rbp-0x8]
old instr: 0x40c717: movsxd rdx, eax
    new instr:0x7fd3d0e27d61: movsxd rdx, eax
old instr: 0x40c71a: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fd3d0e27d64: mov rax, qword ptr [rbp-0x18]
old instr: 0x40c71e: add rax, rdx
    new instr:0x7fd3d0e27d68: add rax, rdx
old instr: 0x40c721: mov qword ptr [rbp-0x30], rax
    new instr:0x7fd3d0e27d6b: mov qword ptr [rbp-0x30], rax
old instr: 0x40c725: cmp dword ptr [rbp-0x4], 0x0
    new instr:0x7fd3d0e27d6f: cmp dword ptr [rbp-0x4], 0x0
address is :40c729


old instr: 0x40c729: jnle 0x40c732
    new instr:0x7fd3d0e27d73: jnle 0x7fd3d0e27d7c
    new instr:0x7fd3d0e27d75: jmp 0x7fd3d0e27d79
rtn name: BZ2_blockSort : 2
4
40c94c
old instr: 0x40c94c: push rbp
    new instr:0x7fd3d0e27d7a: push rbp
old instr: 0x40c94d: mov rbp, rsp
    new instr:0x7fd3d0e27d7b: mov rbp, rsp
old instr: 0x40c950: push rbx
    new instr:0x7fd3d0e27d7e: push rbx
old instr: 0x40c951: mov qword ptr [rbp-0x10], rdi
    new instr:0x7fd3d0e27d7f: mov qword ptr [rbp-0x10], rdi
old instr: 0x40c955: mov dword ptr [rbp-0x14], esi
    new instr:0x7fd3d0e27d83: mov dword ptr [rbp-0x14], esi
old instr: 0x40c958: mov dword ptr [rbp-0x18], edx
    new instr:0x7fd3d0e27d86: mov dword ptr [rbp-0x18], edx
in revert 
removing jump and inserting a dummy entry 
40c9c1
old instr: 0x40c9c1: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27d89: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c9c5: mov eax, dword ptr [rax+0x284]
    new instr:0x7fd3d0e27d8d: mov eax, dword ptr [rax+0x284]
old instr: 0x40c9cb: cmp eax, 0x7
    new instr:0x7fd3d0e27d93: cmp eax, 0x7
old instr: 0x40c9ce: jnle 0x40c95d
    new instr:0x7fd3d0e27d96: jnle 0x7fd3d0e27d25
inserted instruction
40c9d0
old instr: 0x40c9d0: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27d98: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c9d4: mov edx, dword ptr [rax+0x280]
    new instr:0x7fd3d0e27d9c: mov edx, dword ptr [rax+0x280]
old instr: 0x40c9da: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27da2: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c9de: mov eax, dword ptr [rax+0x284]
    new instr:0x7fd3d0e27da6: mov eax, dword ptr [rax+0x284]
old instr: 0x40c9e4: mov ecx, 0x20
    new instr:0x7fd3d0e27dac: mov ecx, 0x20
old instr: 0x40c9e9: mov ebx, ecx
    new instr:0x7fd3d0e27db1: mov ebx, ecx
old instr: 0x40c9eb: sub ebx, eax
    new instr:0x7fd3d0e27db3: sub ebx, eax
old instr: 0x40c9ed: mov eax, ebx
    new instr:0x7fd3d0e27db5: mov eax, ebx
old instr: 0x40c9ef: sub eax, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e27db7: sub eax, dword ptr [rbp-0x14]
old instr: 0x40c9f2: mov esi, dword ptr [rbp-0x18]
    new instr:0x7fd3d0e27dba: mov esi, dword ptr [rbp-0x18]
old instr: 0x40c9f5: mov ebx, esi
    new instr:0x7fd3d0e27dbd: mov ebx, esi
old instr: 0x40c9f7: mov ecx, eax
    new instr:0x7fd3d0e27dbf: mov ecx, eax
old instr: 0x40c9f9: shl ebx, cl
    new instr:0x7fd3d0e27dc1: shl ebx, cl
old instr: 0x40c9fb: mov eax, ebx
    new instr:0x7fd3d0e27dc3: mov eax, ebx
old instr: 0x40c9fd: or edx, eax
    new instr:0x7fd3d0e27dc5: or edx, eax
old instr: 0x40c9ff: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27dc7: mov rax, qword ptr [rbp-0x10]
old instr: 0x40ca03: mov dword ptr [rax+0x280], edx
    new instr:0x7fd3d0e27dcb: mov dword ptr [rax+0x280], edx
old instr: 0x40ca09: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27dd1: mov rax, qword ptr [rbp-0x10]
old instr: 0x40ca0d: mov edx, dword ptr [rax+0x284]
    new instr:0x7fd3d0e27dd5: mov edx, dword ptr [rax+0x284]
old instr: 0x40ca13: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e27ddb: mov eax, dword ptr [rbp-0x14]
old instr: 0x40ca16: add edx, eax
    new instr:0x7fd3d0e27dde: add edx, eax
old instr: 0x40ca18: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27de0: mov rax, qword ptr [rbp-0x10]
old instr: 0x40ca1c: mov dword ptr [rax+0x284], edx
    new instr:0x7fd3d0e27de4: mov dword ptr [rax+0x284], edx
old instr: 0x40ca22: pop rbx
    new instr:0x7fd3d0e27dea: pop rbx
old instr: 0x40ca23: pop rbp
    new instr:0x7fd3d0e27deb: pop rbp
old instr: 0x40ca24: ret 
    new instr:0x7fd3d0e27dec: ret 
inserted instruction
40c95d
old instr: 0x40c95d: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27ded: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c961: mov rdx, qword ptr [rax+0x50]
    new instr:0x7fd3d0e27df1: mov rdx, qword ptr [rax+0x50]
old instr: 0x40c965: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27df5: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c969: mov eax, dword ptr [rax+0x74]
    new instr:0x7fd3d0e27df9: mov eax, dword ptr [rax+0x74]
old instr: 0x40c96c: cdqe 
    new instr:0x7fd3d0e27dfc: cdqe 
old instr: 0x40c96e: add rdx, rax
    new instr:0x7fd3d0e27dfe: add rdx, rax
old instr: 0x40c971: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27e01: mov rax, qword ptr [rbp-0x10]
