after memory allocation
64
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fb0666db000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7fb0666dbab7: mov dword ptr [rbp-0x28], eax
old instr: 0x40bed8: cmp dword ptr [rbp-0x28], 0x100
    new instr:0x7fb0666dbaba: cmp dword ptr [rbp-0x28], 0x100
old instr: 0x40bedf: jle 0x40bec9
    new instr:0x7fb0666dbac1: jle 0x7fb0666dbaab
inserted instruction
40bee1
old instr: 0x40bee1: mov ecx, dword ptr [rbp-0x28]
    new instr:0x7fb0666dbac3: mov ecx, dword ptr [rbp-0x28]
old instr: 0x40bee4: mov edx, 0x55555556
    new instr:0x7fb0666dbac6: mov edx, 0x55555556
old instr: 0x40bee9: mov eax, ecx
    new instr:0x7fb0666dbacb: mov eax, ecx
old instr: 0x40beeb: imul edx
    new instr:0x7fb0666dbacd: imul edx
old instr: 0x40beed: mov eax, ecx
    new instr:0x7fb0666dbacf: mov eax, ecx
old instr: 0x40beef: sar eax, 0x1f
    new instr:0x7fb0666dbad1: sar eax, 0x1f
old instr: 0x40bef2: mov ecx, edx
    new instr:0x7fb0666dbad4: mov ecx, edx
old instr: 0x40bef4: sub ecx, eax
    new instr:0x7fb0666dbad6: sub ecx, eax
old instr: 0x40bef6: mov eax, ecx
    new instr:0x7fb0666dbad8: mov eax, ecx
old instr: 0x40bef8: mov dword ptr [rbp-0x28], eax
    new instr:0x7fb0666dbada: mov dword ptr [rbp-0x28], eax
old instr: 0x40befb: mov eax, dword ptr [rbp-0x28]
    new instr:0x7fb0666dbadd: mov eax, dword ptr [rbp-0x28]
old instr: 0x40befe: mov dword ptr [rbp-0x14], eax
    new instr:0x7fb0666dbae0: mov dword ptr [rbp-0x14], eax
in revert 
removing jump and inserting a dummy entry 
40c015
old instr: 0x40c015: cmp dword ptr [rbp-0x14], 0xff
    new instr:0x7fb0666dbae3: cmp dword ptr [rbp-0x14], 0xff
in revert 
    new instr:0x7fb0666dbaea: jnle 0x7fb0666db9d4
40bf06
old instr: 0x40bf06: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fb0666dbaf0: mov eax, dword ptr [rbp-0x14]
old instr: 0x40bf09: cdqe 
    new instr:0x7fb0666dbaf3: cdqe 
old instr: 0x40bf0b: mov eax, dword ptr [rbp+rax*4-0x460]
    new instr:0x7fb0666dbaf5: mov eax, dword ptr [rbp+rax*4-0x460]
old instr: 0x40bf12: mov dword ptr [rbp-0x30], eax
    new instr:0x7fb0666dbafc: mov dword ptr [rbp-0x30], eax
old instr: 0x40bf15: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fb0666dbaff: mov eax, dword ptr [rbp-0x14]
old instr: 0x40bf18: mov dword ptr [rbp-0x18], eax
    new instr:0x7fb0666dbb02: mov dword ptr [rbp-0x18], eax
in revert 
removing jump and inserting a dummy entry 
40bf53
old instr: 0x40bf53: mov eax, dword ptr [rbp-0x28]
    new instr:0x7fb0666dbb05: mov eax, dword ptr [rbp-0x28]
old instr: 0x40bf56: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fb0666dbb08: mov edx, dword ptr [rbp-0x18]
old instr: 0x40bf59: mov ecx, edx
    new instr:0x7fb0666dbb0b: mov ecx, edx
old instr: 0x40bf5b: sub ecx, eax
    new instr:0x7fb0666dbb0d: sub ecx, eax
old instr: 0x40bf5d: mov eax, ecx
    new instr:0x7fb0666dbb0f: mov eax, ecx
old instr: 0x40bf5f: cdqe 
    new instr:0x7fb0666dbb11: cdqe 
old instr: 0x40bf61: mov eax, dword ptr [rbp+rax*4-0x460]
    new instr:0x7fb0666dbb13: mov eax, dword ptr [rbp+rax*4-0x460]
old instr: 0x40bf68: add eax, 0x1
    new instr:0x7fb0666dbb1a: add eax, 0x1
old instr: 0x40bf6b: shl eax, 0x8
    new instr:0x7fb0666dbb1d: shl eax, 0x8
old instr: 0x40bf6e: cdqe 
    new instr:0x7fb0666dbb20: cdqe 
old instr: 0x40bf70: lea rdx, ptr [rax*4]
    new instr:0x7fb0666dbb22: lea rdx, ptr [rax*4]
old instr: 0x40bf78: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fb0666dbb2a: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40bf7f: add rax, rdx
    new instr:0x7fb0666dbb31: add rax, rdx
old instr: 0x40bf82: mov edx, dword ptr [rax]
    new instr:0x7fb0666dbb34: mov edx, dword ptr [rax]
old instr: 0x40bf84: mov eax, dword ptr [rbp-0x28]
    new instr:0x7fb0666dbb36: mov eax, dword ptr [rbp-0x28]
old instr: 0x40bf87: mov ecx, dword ptr [rbp-0x18]
    new instr:0x7fb0666dbb39: mov ecx, dword ptr [rbp-0x18]
old instr: 0x40bf8a: mov ebx, ecx
    new instr:0x7fb0666dbb3c: mov ebx, ecx
old instr: 0x40bf8c: sub ebx, eax
    new instr:0x7fb0666dbb3e: sub ebx, eax
old instr: 0x40bf8e: mov eax, ebx
    new instr:0x7fb0666dbb40: mov eax, ebx
old instr: 0x40bf90: cdqe 
    new instr:0x7fb0666dbb42: cdqe 
old instr: 0x40bf92: mov eax, dword ptr [rbp+rax*4-0x460]
    new instr:0x7fb0666dbb44: mov eax, dword ptr [rbp+rax*4-0x460]
old instr: 0x40bf99: shl eax, 0x8
    new instr:0x7fb0666dbb4b: shl eax, 0x8
old instr: 0x40bf9c: cdqe 
    new instr:0x7fb0666dbb4e: cdqe 
old instr: 0x40bf9e: lea rcx, ptr [rax*4]
    new instr:0x7fb0666dbb50: lea rcx, ptr [rax*4]
old instr: 0x40bfa6: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fb0666dbb58: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40bfad: add rax, rcx
    new instr:0x7fb0666dbb5f: add rax, rcx
old instr: 0x40bfb0: mov eax, dword ptr [rax]
    new instr:0x7fb0666dbb62: mov eax, dword ptr [rax]
old instr: 0x40bfb2: mov ecx, edx
    new instr:0x7fb0666dbb64: mov ecx, edx
old instr: 0x40bfb4: sub ecx, eax
    new instr:0x7fb0666dbb66: sub ecx, eax
old instr: 0x40bfb6: mov eax, dword ptr [rbp-0x30]
    new instr:0x7fb0666dbb68: mov eax, dword ptr [rbp-0x30]
old instr: 0x40bfb9: add eax, 0x1
    new instr:0x7fb0666dbb6b: add eax, 0x1
old instr: 0x40bfbc: shl eax, 0x8
    new instr:0x7fb0666dbb6e: shl eax, 0x8
old instr: 0x40bfbf: cdqe 
    new instr:0x7fb0666dbb71: cdqe 
old instr: 0x40bfc1: lea rdx, ptr [rax*4]
    new instr:0x7fb0666dbb73: lea rdx, ptr [rax*4]
old instr: 0x40bfc9: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fb0666dbb7b: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40bfd0: add rax, rdx
    new instr:0x7fb0666dbb82: add rax, rdx
old instr: 0x40bfd3: mov edx, dword ptr [rax]
    new instr:0x7fb0666dbb85: mov edx, dword ptr [rax]
old instr: 0x40bfd5: mov eax, dword ptr [rbp-0x30]
    new instr:0x7fb0666dbb87: mov eax, dword ptr [rbp-0x30]
old instr: 0x40bfd8: shl eax, 0x8
    new instr:0x7fb0666dbb8a: shl eax, 0x8
old instr: 0x40bfdb: cdqe 
    new instr:0x7fb0666dbb8d: cdqe 
old instr: 0x40bfdd: lea rsi, ptr [rax*4]
    new instr:0x7fb0666dbb8f: lea rsi, ptr [rax*4]
old instr: 0x40bfe5: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fb0666dbb97: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40bfec: add rax, rsi
    new instr:0x7fb0666dbb9e: add rax, rsi
old instr: 0x40bfef: mov eax, dword ptr [rax]
    new instr:0x7fb0666dbba1: mov eax, dword ptr [rax]
old instr: 0x40bff1: mov ebx, edx
    new instr:0x7fb0666dbba3: mov ebx, edx
old instr: 0x40bff3: sub ebx, eax
    new instr:0x7fb0666dbba5: sub ebx, eax
old instr: 0x40bff5: mov eax, ebx
    new instr:0x7fb0666dbba7: mov eax, ebx
old instr: 0x40bff7: cmp ecx, eax
    new instr:0x7fb0666dbba9: cmp ecx, eax
old instr: 0x40bff9: jnbe 0x40bf1d
    new instr:0x7fb0666dbbab: jnbe 0x7fb0666dbacf
inserted instruction
40bfff
in revert 
removing jump and inserting a dummy entry 
40c002
old instr: 0x40c002: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fb0666dbbb1: mov eax, dword ptr [rbp-0x18]
40bf1d
old instr: 0x40bf1d: mov eax, dword ptr [rbp-0x28]
    new instr:0x7fb0666dbbb4: mov eax, dword ptr [rbp-0x28]
old instr: 0x40bf20: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fb0666dbbb7: mov edx, dword ptr [rbp-0x18]
old instr: 0x40bf23: mov ebx, edx
    new instr:0x7fb0666dbbba: mov ebx, edx
old instr: 0x40bf25: sub ebx, eax
    new instr:0x7fb0666dbbbc: sub ebx, eax
old instr: 0x40bf27: mov eax, ebx
    new instr:0x7fb0666dbbbe: mov eax, ebx
old instr: 0x40bf29: cdqe 
    new instr:0x7fb0666dbbc0: cdqe 
old instr: 0x40bf2b: mov edx, dword ptr [rbp+rax*4-0x460]
    new instr:0x7fb0666dbbc2: mov edx, dword ptr [rbp+rax*4-0x460]
old instr: 0x40bf32: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fb0666dbbc9: mov eax, dword ptr [rbp-0x18]
old instr: 0x40bf35: cdqe 
    new instr:0x7fb0666dbbcc: cdqe 
old instr: 0x40bf37: mov dword ptr [rbp+rax*4-0x460], edx
    new instr:0x7fb0666dbbce: mov dword ptr [rbp+rax*4-0x460], edx
old instr: 0x40bf3e: mov eax, dword ptr [rbp-0x28]
    new instr:0x7fb0666dbbd5: mov eax, dword ptr [rbp-0x28]
old instr: 0x40bf41: sub dword ptr [rbp-0x18], eax
    new instr:0x7fb0666dbbd8: sub dword ptr [rbp-0x18], eax
old instr: 0x40bf44: mov eax, dword ptr [rbp-0x28]
    new instr:0x7fb0666dbbdb: mov eax, dword ptr [rbp-0x28]
old instr: 0x40bf47: sub eax, 0x1
    new instr:0x7fb0666dbbde: sub eax, 0x1
old instr: 0x40bf4a: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7fb0666dbbe1: cmp eax, dword ptr [rbp-0x18]
in revert 
    new instr:0x7fb0666dbbe4: jl 0x7fb0666dbc98
40c001
old instr: 0x40c001: nop
    new instr:0x7fb0666dbbea: nop
40c022
old instr: 0x40c022: cmp dword ptr [rbp-0x28], 0x1
    new instr:0x7fb0666dbbeb: cmp dword ptr [rbp-0x28], 0x1
old instr: 0x40c026: jnz 0x40bee1
    new instr:0x7fb0666dbbef: jnz 0x7fb0666dbaaa
inserted instruction
40c02c
old instr: 0x40c02c: mov dword ptr [rbp-0x20], 0x0
    new instr:0x7fb0666dbbf5: mov dword ptr [rbp-0x20], 0x0
old instr: 0x40c033: mov dword ptr [rbp-0x14], 0x0
    new instr:0x7fb0666dbbfc: mov dword ptr [rbp-0x14], 0x0
in revert 
removing jump and inserting a dummy entry 
40c627
old instr: 0x40c627: cmp dword ptr [rbp-0x14], 0xff
    new instr:0x7fb0666dbc03: cmp dword ptr [rbp-0x14], 0xff
in revert 
    new instr:0x7fb0666dbc0a: jnle 0x7fb0666db61b
40c03f
old instr: 0x40c03f: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fb0666dbc10: mov eax, dword ptr [rbp-0x14]
old instr: 0x40c042: cdqe 
    new instr:0x7fb0666dbc13: cdqe 
old instr: 0x40c044: mov eax, dword ptr [rbp+rax*4-0x460]
    new instr:0x7fb0666dbc15: mov eax, dword ptr [rbp+rax*4-0x460]
old instr: 0x40c04b: mov dword ptr [rbp-0x34], eax
    new instr:0x7fb0666dbc1c: mov dword ptr [rbp-0x34], eax
old instr: 0x40c04e: mov dword ptr [rbp-0x18], 0x0
    new instr:0x7fb0666dbc1f: mov dword ptr [rbp-0x18], 0x0
in revert 
removing jump and inserting a dummy entry 
40c1c9
old instr: 0x40c1c9: cmp dword ptr [rbp-0x18], 0xff
    new instr:0x7fb0666dbc26: cmp dword ptr [rbp-0x18], 0xff
in revert 
    new instr:0x7fb0666dbc2d: jnle 0x7fb0666dbab7
40c05a
old instr: 0x40c05a: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fb0666dbc33: mov eax, dword ptr [rbp-0x18]
old instr: 0x40c05d: cmp eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666dbc36: cmp eax, dword ptr [rbp-0x34]
old instr: 0x40c060: jz 0x40c1c5
    new instr:0x7fb0666dbc39: jz 0x7fb0666dbd9e
inserted instruction
40c066
old instr: 0x40c066: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666dbc3f: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c069: mov edx, eax
    new instr:0x7fb0666dbc42: mov edx, eax
old instr: 0x40c06b: shl edx, 0x8
    new instr:0x7fb0666dbc44: shl edx, 0x8
old instr: 0x40c06e: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fb0666dbc47: mov eax, dword ptr [rbp-0x18]
old instr: 0x40c071: add eax, edx
    new instr:0x7fb0666dbc4a: add eax, edx
old instr: 0x40c073: mov dword ptr [rbp-0x38], eax
    new instr:0x7fb0666dbc4c: mov dword ptr [rbp-0x38], eax
old instr: 0x40c076: mov eax, dword ptr [rbp-0x38]
    new instr:0x7fb0666dbc4f: mov eax, dword ptr [rbp-0x38]
old instr: 0x40c079: cdqe 
    new instr:0x7fb0666dbc52: cdqe 
old instr: 0x40c07b: lea rdx, ptr [rax*4]
    new instr:0x7fb0666dbc54: lea rdx, ptr [rax*4]
old instr: 0x40c083: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fb0666dbc5c: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40c08a: add rax, rdx
    new instr:0x7fb0666dbc63: add rax, rdx
old instr: 0x40c08d: mov eax, dword ptr [rax]
    new instr:0x7fb0666dbc66: mov eax, dword ptr [rax]
old instr: 0x40c08f: and eax, 0x200000
    new instr:0x7fb0666dbc68: and eax, 0x200000
old instr: 0x40c094: test eax, eax
    new instr:0x7fb0666dbc6d: test eax, eax
in revert 
    new instr:0x7fb0666dbc6f: jz 0x7fb0666dbd65
40c18c
old instr: 0x40c18c: mov eax, dword ptr [rbp-0x38]
    new instr:0x7fb0666dbc75: mov eax, dword ptr [rbp-0x38]
40c09c
old instr: 0x40c09c: mov eax, dword ptr [rbp-0x38]
    new instr:0x7fb0666dbc78: mov eax, dword ptr [rbp-0x38]
old instr: 0x40c09f: cdqe 
    new instr:0x7fb0666dbc7b: cdqe 
old instr: 0x40c0a1: lea rdx, ptr [rax*4]
    new instr:0x7fb0666dbc7d: lea rdx, ptr [rax*4]
old instr: 0x40c0a9: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fb0666dbc85: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40c0b0: add rax, rdx
    new instr:0x7fb0666dbc8c: add rax, rdx
old instr: 0x40c0b3: mov eax, dword ptr [rax]
    new instr:0x7fb0666dbc8f: mov eax, dword ptr [rax]
old instr: 0x40c0b5: and eax, 0xffdfffff
    new instr:0x7fb0666dbc91: and eax, 0xffdfffff
old instr: 0x40c0ba: mov dword ptr [rbp-0x3c], eax
    new instr:0x7fb0666dbc96: mov dword ptr [rbp-0x3c], eax
old instr: 0x40c0bd: mov eax, dword ptr [rbp-0x38]
    new instr:0x7fb0666dbc99: mov eax, dword ptr [rbp-0x38]
old instr: 0x40c0c0: cdqe 
    new instr:0x7fb0666dbc9c: cdqe 
old instr: 0x40c0c2: add rax, 0x1
    new instr:0x7fb0666dbc9e: add rax, 0x1
old instr: 0x40c0c6: lea rdx, ptr [rax*4]
    new instr:0x7fb0666dbca2: lea rdx, ptr [rax*4]
old instr: 0x40c0ce: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fb0666dbcaa: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40c0d5: add rax, rdx
    new instr:0x7fb0666dbcb1: add rax, rdx
old instr: 0x40c0d8: mov eax, dword ptr [rax]
    new instr:0x7fb0666dbcb4: mov eax, dword ptr [rax]
old instr: 0x40c0da: and eax, 0xffdfffff
    new instr:0x7fb0666dbcb6: and eax, 0xffdfffff
old instr: 0x40c0df: sub eax, 0x1
    new instr:0x7fb0666dbcbb: sub eax, 0x1
old instr: 0x40c0e2: mov dword ptr [rbp-0x40], eax
    new instr:0x7fb0666dbcbe: mov dword ptr [rbp-0x40], eax
old instr: 0x40c0e5: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666dbcc1: mov eax, dword ptr [rbp-0x40]
old instr: 0x40c0e8: cmp eax, dword ptr [rbp-0x3c]
    new instr:0x7fb0666dbcc4: cmp eax, dword ptr [rbp-0x3c]
old instr: 0x40c0eb: jle 0x40c18c
    new instr:0x7fb0666dbcc7: jle 0x7fb0666dbd68
inserted instruction
add jump to 
    new instr:0x7fb0666dbccd: jmp 0x7fb066ae7dc3
40c1c5
old instr: 0x40c1c5: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fb0666dbcd2: add dword ptr [rbp-0x18], 0x1
40c0f1
old instr: 0x40c0f1: cmp dword ptr [rbp-0xd88], 0x3
    new instr:0x7fb0666dbcd6: cmp dword ptr [rbp-0xd88], 0x3
in revert 
    new instr:0x7fb0666dbcdd: jnle 0x7fb0666dbd16
40c131
old instr: 0x40c131: mov r9d, dword ptr [rbp-0x40]
    new instr:0x7fb0666dbcdf: mov r9d, dword ptr [rbp-0x40]
old instr: 0x40c135: mov r8d, dword ptr [rbp-0x3c]
    new instr:0x7fb0666dbce3: mov r8d, dword ptr [rbp-0x3c]
old instr: 0x40c139: mov ecx, dword ptr [rbp-0xd84]
    new instr:0x7fb0666dbce7: mov ecx, dword ptr [rbp-0xd84]
old instr: 0x40c13f: mov rdx, qword ptr [rbp-0xd78]
    new instr:0x7fb0666dbced: mov rdx, qword ptr [rbp-0xd78]
old instr: 0x40c146: mov rsi, qword ptr [rbp-0xd70]
    new instr:0x7fb0666dbcf4: mov rsi, qword ptr [rbp-0xd70]
old instr: 0x40c14d: mov rax, qword ptr [rbp-0xd68]
    new instr:0x7fb0666dbcfb: mov rax, qword ptr [rbp-0xd68]
old instr: 0x40c154: mov rdi, qword ptr [rbp+0x10]
    new instr:0x7fb0666dbd02: mov rdi, qword ptr [rbp+0x10]
old instr: 0x40c158: mov qword ptr [rsp+0x8], rdi
    new instr:0x7fb0666dbd06: mov qword ptr [rsp+0x8], rdi
old instr: 0x40c15d: mov dword ptr [rsp], 0x2
    new instr:0x7fb0666dbd0b: mov dword ptr [rsp], 0x2
old instr: 0x40c164: mov rdi, rax
    new instr:0x7fb0666dbd12: mov rdi, rax
    new instr:0x7fb0666dbd15: sub rsp, 0x8
HERE and bbl_size is 9and the rtn im reordering now is40afb7
old instr: 0x40afb7: push rbp
    new instr:0x7fb0666dbd19: push rbp
old instr: 0x40afb8: mov rbp, rsp
    new instr:0x7fb0666dbd1a: mov rbp, rsp
old instr: 0x40afbb: push rbx
    new instr:0x7fb0666dbd1d: push rbx
old instr: 0x40afbc: sub rsp, 0x598
    new instr:0x7fb0666dbd1e: sub rsp, 0x598
old instr: 0x40afc3: mov qword ptr [rbp-0x568], rdi
    new instr:0x7fb0666dbd25: mov qword ptr [rbp-0x568], rdi
old instr: 0x40afca: mov qword ptr [rbp-0x570], rsi
    new instr:0x7fb0666dbd2c: mov qword ptr [rbp-0x570], rsi
old instr: 0x40afd1: mov qword ptr [rbp-0x578], rdx
    new instr:0x7fb0666dbd33: mov qword ptr [rbp-0x578], rdx
old instr: 0x40afd8: mov dword ptr [rbp-0x57c], ecx
    new instr:0x7fb0666dbd3a: mov dword ptr [rbp-0x57c], ecx
old instr: 0x40afde: mov dword ptr [rbp-0x580], r8d
    new instr:0x7fb0666dbd40: mov dword ptr [rbp-0x580], r8d
old instr: 0x40afe5: mov dword ptr [rbp-0x584], r9d
    new instr:0x7fb0666dbd47: mov dword ptr [rbp-0x584], r9d
old instr: 0x40afec: mov dword ptr [rbp-0x24], 0x0
    new instr:0x7fb0666dbd4e: mov dword ptr [rbp-0x24], 0x0
old instr: 0x40aff3: mov eax, dword ptr [rbp-0x24]
    new instr:0x7fb0666dbd55: mov eax, dword ptr [rbp-0x24]
old instr: 0x40aff6: cdqe 
    new instr:0x7fb0666dbd58: cdqe 
old instr: 0x40aff8: mov edx, dword ptr [rbp-0x580]
    new instr:0x7fb0666dbd5a: mov edx, dword ptr [rbp-0x580]
old instr: 0x40affe: mov dword ptr [rbp+rax*4-0x210], edx
    new instr:0x7fb0666dbd60: mov dword ptr [rbp+rax*4-0x210], edx
old instr: 0x40b005: mov eax, dword ptr [rbp-0x24]
    new instr:0x7fb0666dbd67: mov eax, dword ptr [rbp-0x24]
old instr: 0x40b008: cdqe 
    new instr:0x7fb0666dbd6a: cdqe 
old instr: 0x40b00a: mov edx, dword ptr [rbp-0x584]
    new instr:0x7fb0666dbd6c: mov edx, dword ptr [rbp-0x584]
old instr: 0x40b010: mov dword ptr [rbp+rax*4-0x3a0], edx
    new instr:0x7fb0666dbd72: mov dword ptr [rbp+rax*4-0x3a0], edx
old instr: 0x40b017: mov eax, dword ptr [rbp-0x24]
    new instr:0x7fb0666dbd79: mov eax, dword ptr [rbp-0x24]
old instr: 0x40b01a: cdqe 
    new instr:0x7fb0666dbd7c: cdqe 
old instr: 0x40b01c: mov edx, dword ptr [rbp+0x10]
    new instr:0x7fb0666dbd7e: mov edx, dword ptr [rbp+0x10]
old instr: 0x40b01f: mov dword ptr [rbp+rax*4-0x530], edx
    new instr:0x7fb0666dbd81: mov dword ptr [rbp+rax*4-0x530], edx
old instr: 0x40b026: add dword ptr [rbp-0x24], 0x1
    new instr:0x7fb0666dbd88: add dword ptr [rbp-0x24], 0x1
old instr: 0x40b812: cmp dword ptr [rbp-0x24], 0x0
    new instr:0x7fb0666dbd8c: cmp dword ptr [rbp-0x24], 0x0
old instr: 0x40b02f: cmp dword ptr [rbp-0x24], 0x63
    new instr:0x7fb0666dbd90: cmp dword ptr [rbp-0x24], 0x63
old instr: 0x40b03f: sub dword ptr [rbp-0x24], 0x1
    new instr:0x7fb0666dbd94: sub dword ptr [rbp-0x24], 0x1
old instr: 0x40b043: mov eax, dword ptr [rbp-0x24]
    new instr:0x7fb0666dbd98: mov eax, dword ptr [rbp-0x24]
old instr: 0x40b046: cdqe 
    new instr:0x7fb0666dbd9b: cdqe 
old instr: 0x40b048: mov eax, dword ptr [rbp+rax*4-0x210]
    new instr:0x7fb0666dbd9d: mov eax, dword ptr [rbp+rax*4-0x210]
old instr: 0x40b04f: mov dword ptr [rbp-0x40], eax
    new instr:0x7fb0666dbda4: mov dword ptr [rbp-0x40], eax
old instr: 0x40b052: mov eax, dword ptr [rbp-0x24]
    new instr:0x7fb0666dbda7: mov eax, dword ptr [rbp-0x24]
old instr: 0x40b055: cdqe 
    new instr:0x7fb0666dbdaa: cdqe 
old instr: 0x40b057: mov eax, dword ptr [rbp+rax*4-0x3a0]
    new instr:0x7fb0666dbdac: mov eax, dword ptr [rbp+rax*4-0x3a0]
old instr: 0x40b05e: mov dword ptr [rbp-0x44], eax
    new instr:0x7fb0666dbdb3: mov dword ptr [rbp-0x44], eax
old instr: 0x40b061: mov eax, dword ptr [rbp-0x24]
    new instr:0x7fb0666dbdb6: mov eax, dword ptr [rbp-0x24]
old instr: 0x40b064: cdqe 
    new instr:0x7fb0666dbdb9: cdqe 
old instr: 0x40b066: mov eax, dword ptr [rbp+rax*4-0x530]
    new instr:0x7fb0666dbdbb: mov eax, dword ptr [rbp+rax*4-0x530]
old instr: 0x40b06d: mov dword ptr [rbp-0x48], eax
    new instr:0x7fb0666dbdc2: mov dword ptr [rbp-0x48], eax
old instr: 0x40b070: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666dbdc5: mov eax, dword ptr [rbp-0x40]
old instr: 0x40b073: mov edx, dword ptr [rbp-0x44]
    new instr:0x7fb0666dbdc8: mov edx, dword ptr [rbp-0x44]
old instr: 0x40b076: mov ecx, edx
    new instr:0x7fb0666dbdcb: mov ecx, edx
old instr: 0x40b078: sub ecx, eax
    new instr:0x7fb0666dbdcd: sub ecx, eax
old instr: 0x40b07a: mov eax, ecx
    new instr:0x7fb0666dbdcf: mov eax, ecx
old instr: 0x40b07c: cmp eax, 0x13
    new instr:0x7fb0666dbdd1: cmp eax, 0x13
old instr: 0x40b081: cmp dword ptr [rbp-0x48], 0xe
    new instr:0x7fb0666dbdd4: cmp dword ptr [rbp-0x48], 0xe
old instr: 0x40b0d4: mov eax, dword ptr [rbp-0x44]
    new instr:0x7fb0666dbdd8: mov eax, dword ptr [rbp-0x44]
old instr: 0x40b0d7: mov edx, dword ptr [rbp-0x40]
    new instr:0x7fb0666dbddb: mov edx, dword ptr [rbp-0x40]
old instr: 0x40b0da: add eax, edx
    new instr:0x7fb0666dbdde: add eax, edx
old instr: 0x40b0dc: sar eax, 0x1
    new instr:0x7fb0666dbde0: sar eax, 0x1
old instr: 0x40b0de: cdqe 
    new instr:0x7fb0666dbde2: cdqe 
old instr: 0x40b0e0: lea rdx, ptr [rax*4]
    new instr:0x7fb0666dbde4: lea rdx, ptr [rax*4]
old instr: 0x40b0e8: mov rax, qword ptr [rbp-0x568]
    new instr:0x7fb0666dbdec: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b0ef: add rax, rdx
    new instr:0x7fb0666dbdf3: add rax, rdx
old instr: 0x40b0f2: mov edx, dword ptr [rax]
    new instr:0x7fb0666dbdf6: mov edx, dword ptr [rax]
old instr: 0x40b0f4: mov eax, dword ptr [rbp-0x48]
    new instr:0x7fb0666dbdf8: mov eax, dword ptr [rbp-0x48]
old instr: 0x40b0f7: add eax, edx
    new instr:0x7fb0666dbdfb: add eax, edx
old instr: 0x40b0f9: mov edx, eax
    new instr:0x7fb0666dbdfd: mov edx, eax
old instr: 0x40b0fb: mov rax, qword ptr [rbp-0x570]
    new instr:0x7fb0666dbdff: mov rax, qword ptr [rbp-0x570]
old instr: 0x40b102: add rax, rdx
    new instr:0x7fb0666dbe06: add rax, rdx
old instr: 0x40b105: movzx eax, byte ptr [rax]
    new instr:0x7fb0666dbe09: movzx eax, byte ptr [rax]
old instr: 0x40b108: movzx edx, al
    new instr:0x7fb0666dbe0c: movzx edx, al
old instr: 0x40b10b: mov eax, dword ptr [rbp-0x44]
    new instr:0x7fb0666dbe0f: mov eax, dword ptr [rbp-0x44]
old instr: 0x40b10e: cdqe 
    new instr:0x7fb0666dbe12: cdqe 
old instr: 0x40b110: lea rcx, ptr [rax*4]
    new instr:0x7fb0666dbe14: lea rcx, ptr [rax*4]
old instr: 0x40b118: mov rax, qword ptr [rbp-0x568]
    new instr:0x7fb0666dbe1c: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b11f: add rax, rcx
    new instr:0x7fb0666dbe23: add rax, rcx
old instr: 0x40b122: mov ecx, dword ptr [rax]
    new instr:0x7fb0666dbe26: mov ecx, dword ptr [rax]
old instr: 0x40b124: mov eax, dword ptr [rbp-0x48]
    new instr:0x7fb0666dbe28: mov eax, dword ptr [rbp-0x48]
old instr: 0x40b127: add eax, ecx
    new instr:0x7fb0666dbe2b: add eax, ecx
old instr: 0x40b129: mov ecx, eax
    new instr:0x7fb0666dbe2d: mov ecx, eax
old instr: 0x40b12b: mov rax, qword ptr [rbp-0x570]
    new instr:0x7fb0666dbe2f: mov rax, qword ptr [rbp-0x570]
old instr: 0x40b132: add rax, rcx
    new instr:0x7fb0666dbe36: add rax, rcx
old instr: 0x40b135: movzx eax, byte ptr [rax]
