after memory allocation
64
40a468
old instr: 0x40a468: push rbp
    new instr:0x7faef3eff000: push rbp
old instr: 0x40a469: mov rbp, rsp
old instr: 0x40bfd0: add rax, rdx
    new instr:0x7faef3effb8c: add rax, rdx
old instr: 0x40bfd3: mov edx, dword ptr [rax]
    new instr:0x7faef3effb8f: mov edx, dword ptr [rax]
old instr: 0x40bfd5: mov eax, dword ptr [rbp-0x30]
    new instr:0x7faef3effb91: mov eax, dword ptr [rbp-0x30]
old instr: 0x40bfd8: shl eax, 0x8
    new instr:0x7faef3effb94: shl eax, 0x8
old instr: 0x40bfdb: cdqe 
    new instr:0x7faef3effb97: cdqe 
old instr: 0x40bfdd: lea rsi, ptr [rax*4]
    new instr:0x7faef3effb99: lea rsi, ptr [rax*4]
old instr: 0x40bfe5: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7faef3effba1: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40bfec: add rax, rsi
    new instr:0x7faef3effba8: add rax, rsi
old instr: 0x40bfef: mov eax, dword ptr [rax]
    new instr:0x7faef3effbab: mov eax, dword ptr [rax]
old instr: 0x40bff1: mov ebx, edx
    new instr:0x7faef3effbad: mov ebx, edx
old instr: 0x40bff3: sub ebx, eax
    new instr:0x7faef3effbaf: sub ebx, eax
old instr: 0x40bff5: mov eax, ebx
    new instr:0x7faef3effbb1: mov eax, ebx
old instr: 0x40bff7: cmp ecx, eax
    new instr:0x7faef3effbb3: cmp ecx, eax
old instr: 0x40bff9: jnbe 0x40bf1d
    new instr:0x7faef3effbb5: jnbe 0x7faef3effad9
inserted instruction
40bfff
in revert 
removing jump and inserting a dummy entry 
40c002
old instr: 0x40c002: mov eax, dword ptr [rbp-0x18]
    new instr:0x7faef3effbbb: mov eax, dword ptr [rbp-0x18]
40bf1d
old instr: 0x40bf1d: mov eax, dword ptr [rbp-0x28]
    new instr:0x7faef3effbbe: mov eax, dword ptr [rbp-0x28]
old instr: 0x40bf20: mov edx, dword ptr [rbp-0x18]
    new instr:0x7faef3effbc1: mov edx, dword ptr [rbp-0x18]
old instr: 0x40bf23: mov ebx, edx
    new instr:0x7faef3effbc4: mov ebx, edx
old instr: 0x40bf25: sub ebx, eax
    new instr:0x7faef3effbc6: sub ebx, eax
old instr: 0x40bf27: mov eax, ebx
    new instr:0x7faef3effbc8: mov eax, ebx
old instr: 0x40bf29: cdqe 
    new instr:0x7faef3effbca: cdqe 
old instr: 0x40bf2b: mov edx, dword ptr [rbp+rax*4-0x460]
    new instr:0x7faef3effbcc: mov edx, dword ptr [rbp+rax*4-0x460]
old instr: 0x40bf32: mov eax, dword ptr [rbp-0x18]
    new instr:0x7faef3effbd3: mov eax, dword ptr [rbp-0x18]
old instr: 0x40bf35: cdqe 
    new instr:0x7faef3effbd6: cdqe 
old instr: 0x40bf37: mov dword ptr [rbp+rax*4-0x460], edx
    new instr:0x7faef3effbd8: mov dword ptr [rbp+rax*4-0x460], edx
old instr: 0x40bf3e: mov eax, dword ptr [rbp-0x28]
    new instr:0x7faef3effbdf: mov eax, dword ptr [rbp-0x28]
old instr: 0x40bf41: sub dword ptr [rbp-0x18], eax
    new instr:0x7faef3effbe2: sub dword ptr [rbp-0x18], eax
old instr: 0x40bf44: mov eax, dword ptr [rbp-0x28]
    new instr:0x7faef3effbe5: mov eax, dword ptr [rbp-0x28]
old instr: 0x40bf47: sub eax, 0x1
    new instr:0x7faef3effbe8: sub eax, 0x1
old instr: 0x40bf4a: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7faef3effbeb: cmp eax, dword ptr [rbp-0x18]
in revert 
    new instr:0x7faef3effbee: jl 0x7faef3effca2
40c001
old instr: 0x40c001: nop
    new instr:0x7faef3effbf4: nop
40c022
old instr: 0x40c022: cmp dword ptr [rbp-0x28], 0x1
    new instr:0x7faef3effbf5: cmp dword ptr [rbp-0x28], 0x1
old instr: 0x40c026: jnz 0x40bee1
    new instr:0x7faef3effbf9: jnz 0x7faef3effab4
inserted instruction
40c02c
old instr: 0x40c02c: mov dword ptr [rbp-0x20], 0x0
    new instr:0x7faef3effbff: mov dword ptr [rbp-0x20], 0x0
old instr: 0x40c033: mov dword ptr [rbp-0x14], 0x0
    new instr:0x7faef3effc06: mov dword ptr [rbp-0x14], 0x0
in revert 
removing jump and inserting a dummy entry 
40c627
old instr: 0x40c627: cmp dword ptr [rbp-0x14], 0xff
    new instr:0x7faef3effc0d: cmp dword ptr [rbp-0x14], 0xff
in revert 
    new instr:0x7faef3effc14: jnle 0x7faef3eff625
40c03f
old instr: 0x40c03f: mov eax, dword ptr [rbp-0x14]
    new instr:0x7faef3effc1a: mov eax, dword ptr [rbp-0x14]
old instr: 0x40c042: cdqe 
    new instr:0x7faef3effc1d: cdqe 
old instr: 0x40c044: mov eax, dword ptr [rbp+rax*4-0x460]
    new instr:0x7faef3effc1f: mov eax, dword ptr [rbp+rax*4-0x460]
old instr: 0x40c04b: mov dword ptr [rbp-0x34], eax
    new instr:0x7faef3effc26: mov dword ptr [rbp-0x34], eax
old instr: 0x40c04e: mov dword ptr [rbp-0x18], 0x0
    new instr:0x7faef3effc29: mov dword ptr [rbp-0x18], 0x0
in revert 
removing jump and inserting a dummy entry 
40c1c9
old instr: 0x40c1c9: cmp dword ptr [rbp-0x18], 0xff
    new instr:0x7faef3effc30: cmp dword ptr [rbp-0x18], 0xff
in revert 
    new instr:0x7faef3effc37: jnle 0x7faef3effac1
40c05a
old instr: 0x40c05a: mov eax, dword ptr [rbp-0x18]
    new instr:0x7faef3effc3d: mov eax, dword ptr [rbp-0x18]
old instr: 0x40c05d: cmp eax, dword ptr [rbp-0x34]
    new instr:0x7faef3effc40: cmp eax, dword ptr [rbp-0x34]
old instr: 0x40c060: jz 0x40c1c5
    new instr:0x7faef3effc43: jz 0x7faef3effda8
inserted instruction
40c066
old instr: 0x40c066: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3effc49: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c069: mov edx, eax
    new instr:0x7faef3effc4c: mov edx, eax
old instr: 0x40c06b: shl edx, 0x8
    new instr:0x7faef3effc4e: shl edx, 0x8
old instr: 0x40c06e: mov eax, dword ptr [rbp-0x18]
    new instr:0x7faef3effc51: mov eax, dword ptr [rbp-0x18]
old instr: 0x40c071: add eax, edx
    new instr:0x7faef3effc54: add eax, edx
old instr: 0x40c073: mov dword ptr [rbp-0x38], eax
    new instr:0x7faef3effc56: mov dword ptr [rbp-0x38], eax
old instr: 0x40c076: mov eax, dword ptr [rbp-0x38]
    new instr:0x7faef3effc59: mov eax, dword ptr [rbp-0x38]
old instr: 0x40c079: cdqe 
    new instr:0x7faef3effc5c: cdqe 
old instr: 0x40c07b: lea rdx, ptr [rax*4]
    new instr:0x7faef3effc5e: lea rdx, ptr [rax*4]
old instr: 0x40c083: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7faef3effc66: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40c08a: add rax, rdx
    new instr:0x7faef3effc6d: add rax, rdx
old instr: 0x40c08d: mov eax, dword ptr [rax]
    new instr:0x7faef3effc70: mov eax, dword ptr [rax]
old instr: 0x40c08f: and eax, 0x200000
    new instr:0x7faef3effc72: and eax, 0x200000
old instr: 0x40c094: test eax, eax
    new instr:0x7faef3effc77: test eax, eax
in revert 
    new instr:0x7faef3effc79: jz 0x7faef3effd6f
40c18c
old instr: 0x40c18c: mov eax, dword ptr [rbp-0x38]
    new instr:0x7faef3effc7f: mov eax, dword ptr [rbp-0x38]
40c09c
old instr: 0x40c09c: mov eax, dword ptr [rbp-0x38]
    new instr:0x7faef3effc82: mov eax, dword ptr [rbp-0x38]
old instr: 0x40c09f: cdqe 
    new instr:0x7faef3effc85: cdqe 
old instr: 0x40c0a1: lea rdx, ptr [rax*4]
    new instr:0x7faef3effc87: lea rdx, ptr [rax*4]
old instr: 0x40c0a9: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7faef3effc8f: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40c0b0: add rax, rdx
    new instr:0x7faef3effc96: add rax, rdx
old instr: 0x40c0b3: mov eax, dword ptr [rax]
    new instr:0x7faef3effc99: mov eax, dword ptr [rax]
old instr: 0x40c0b5: and eax, 0xffdfffff
    new instr:0x7faef3effc9b: and eax, 0xffdfffff
old instr: 0x40c0ba: mov dword ptr [rbp-0x3c], eax
    new instr:0x7faef3effca0: mov dword ptr [rbp-0x3c], eax
old instr: 0x40c0bd: mov eax, dword ptr [rbp-0x38]
    new instr:0x7faef3effca3: mov eax, dword ptr [rbp-0x38]
old instr: 0x40c0c0: cdqe 
    new instr:0x7faef3effca6: cdqe 
old instr: 0x40c0c2: add rax, 0x1
    new instr:0x7faef3effca8: add rax, 0x1
old instr: 0x40c0c6: lea rdx, ptr [rax*4]
    new instr:0x7faef3effcac: lea rdx, ptr [rax*4]
old instr: 0x40c0ce: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7faef3effcb4: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40c0d5: add rax, rdx
    new instr:0x7faef3effcbb: add rax, rdx
old instr: 0x40c0d8: mov eax, dword ptr [rax]
    new instr:0x7faef3effcbe: mov eax, dword ptr [rax]
old instr: 0x40c0da: and eax, 0xffdfffff
    new instr:0x7faef3effcc0: and eax, 0xffdfffff
old instr: 0x40c0df: sub eax, 0x1
    new instr:0x7faef3effcc5: sub eax, 0x1
old instr: 0x40c0e2: mov dword ptr [rbp-0x40], eax
    new instr:0x7faef3effcc8: mov dword ptr [rbp-0x40], eax
old instr: 0x40c0e5: mov eax, dword ptr [rbp-0x40]
    new instr:0x7faef3effccb: mov eax, dword ptr [rbp-0x40]
old instr: 0x40c0e8: cmp eax, dword ptr [rbp-0x3c]
    new instr:0x7faef3effcce: cmp eax, dword ptr [rbp-0x3c]
old instr: 0x40c0eb: jle 0x40c18c
    new instr:0x7faef3effcd1: jle 0x7faef3effd72
inserted instruction
add jump to 
    new instr:0x7faef3effcd7: jmp 0x7faef430bdcd
40c1c5
old instr: 0x40c1c5: add dword ptr [rbp-0x18], 0x1
    new instr:0x7faef3effcdc: add dword ptr [rbp-0x18], 0x1
40c0f1
old instr: 0x40c0f1: cmp dword ptr [rbp-0xd88], 0x3
    new instr:0x7faef3effce0: cmp dword ptr [rbp-0xd88], 0x3
in revert 
    new instr:0x7faef3effce7: jnle 0x7faef3effd20
40c131
old instr: 0x40c131: mov r9d, dword ptr [rbp-0x40]
    new instr:0x7faef3effce9: mov r9d, dword ptr [rbp-0x40]
old instr: 0x40c135: mov r8d, dword ptr [rbp-0x3c]
    new instr:0x7faef3effced: mov r8d, dword ptr [rbp-0x3c]
old instr: 0x40c139: mov ecx, dword ptr [rbp-0xd84]
    new instr:0x7faef3effcf1: mov ecx, dword ptr [rbp-0xd84]
old instr: 0x40c13f: mov rdx, qword ptr [rbp-0xd78]
    new instr:0x7faef3effcf7: mov rdx, qword ptr [rbp-0xd78]
old instr: 0x40c146: mov rsi, qword ptr [rbp-0xd70]
    new instr:0x7faef3effcfe: mov rsi, qword ptr [rbp-0xd70]
old instr: 0x40c14d: mov rax, qword ptr [rbp-0xd68]
    new instr:0x7faef3effd05: mov rax, qword ptr [rbp-0xd68]
old instr: 0x40c154: mov rdi, qword ptr [rbp+0x10]
    new instr:0x7faef3effd0c: mov rdi, qword ptr [rbp+0x10]
old instr: 0x40c158: mov qword ptr [rsp+0x8], rdi
    new instr:0x7faef3effd10: mov qword ptr [rsp+0x8], rdi
old instr: 0x40c15d: mov dword ptr [rsp], 0x2
    new instr:0x7faef3effd15: mov dword ptr [rsp], 0x2
old instr: 0x40c164: mov rdi, rax
    new instr:0x7faef3effd1c: mov rdi, rax
    new instr:0x7faef3effd1f: sub rsp, 0x8
old instr: 0x40afb7: push rbp
    new instr:0x7faef3effd23: push rbp
old instr: 0x40afb8: mov rbp, rsp
    new instr:0x7faef3effd24: mov rbp, rsp
old instr: 0x40afbb: push rbx
    new instr:0x7faef3effd27: push rbx
old instr: 0x40afbc: sub rsp, 0x598
    new instr:0x7faef3effd28: sub rsp, 0x598
old instr: 0x40afc3: mov qword ptr [rbp-0x568], rdi
    new instr:0x7faef3effd2f: mov qword ptr [rbp-0x568], rdi
old instr: 0x40afca: mov qword ptr [rbp-0x570], rsi
    new instr:0x7faef3effd36: mov qword ptr [rbp-0x570], rsi
old instr: 0x40afd1: mov qword ptr [rbp-0x578], rdx
    new instr:0x7faef3effd3d: mov qword ptr [rbp-0x578], rdx
old instr: 0x40afd8: mov dword ptr [rbp-0x57c], ecx
    new instr:0x7faef3effd44: mov dword ptr [rbp-0x57c], ecx
old instr: 0x40afde: mov dword ptr [rbp-0x580], r8d
    new instr:0x7faef3effd4a: mov dword ptr [rbp-0x580], r8d
old instr: 0x40afe5: mov dword ptr [rbp-0x584], r9d
    new instr:0x7faef3effd51: mov dword ptr [rbp-0x584], r9d
old instr: 0x40afec: mov dword ptr [rbp-0x24], 0x0
    new instr:0x7faef3effd58: mov dword ptr [rbp-0x24], 0x0
old instr: 0x40aff3: mov eax, dword ptr [rbp-0x24]
    new instr:0x7faef3effd5f: mov eax, dword ptr [rbp-0x24]
old instr: 0x40aff6: cdqe 
    new instr:0x7faef3effd62: cdqe 
old instr: 0x40aff8: mov edx, dword ptr [rbp-0x580]
    new instr:0x7faef3effd64: mov edx, dword ptr [rbp-0x580]
old instr: 0x40affe: mov dword ptr [rbp+rax*4-0x210], edx
    new instr:0x7faef3effd6a: mov dword ptr [rbp+rax*4-0x210], edx
old instr: 0x40b005: mov eax, dword ptr [rbp-0x24]
    new instr:0x7faef3effd71: mov eax, dword ptr [rbp-0x24]
old instr: 0x40b008: cdqe 
    new instr:0x7faef3effd74: cdqe 
old instr: 0x40b00a: mov edx, dword ptr [rbp-0x584]
    new instr:0x7faef3effd76: mov edx, dword ptr [rbp-0x584]
old instr: 0x40b010: mov dword ptr [rbp+rax*4-0x3a0], edx
    new instr:0x7faef3effd7c: mov dword ptr [rbp+rax*4-0x3a0], edx
old instr: 0x40b017: mov eax, dword ptr [rbp-0x24]
    new instr:0x7faef3effd83: mov eax, dword ptr [rbp-0x24]
old instr: 0x40b01a: cdqe 
    new instr:0x7faef3effd86: cdqe 
old instr: 0x40b01c: mov edx, dword ptr [rbp+0x10]
    new instr:0x7faef3effd88: mov edx, dword ptr [rbp+0x10]
old instr: 0x40b01f: mov dword ptr [rbp+rax*4-0x530], edx
    new instr:0x7faef3effd8b: mov dword ptr [rbp+rax*4-0x530], edx
old instr: 0x40b026: add dword ptr [rbp-0x24], 0x1
    new instr:0x7faef3effd92: add dword ptr [rbp-0x24], 0x1
old instr: 0x40b02a: jmp 0x40b812
    new instr:0x7faef3effd96: jmp 0x7faef3f0057e
old instr: 0x40b02f: cmp dword ptr [rbp-0x24], 0x63
    new instr:0x7faef3effd9b: cmp dword ptr [rbp-0x24], 0x63
old instr: 0x40b033: jle 0x40b03f
    new instr:0x7faef3effd9f: jle 0x7faef3effdab
old instr: 0x40b035: mov edi, 0x3e9
    new instr:0x7faef3effda1: mov edi, 0x3e9
old instr: 0x40b03a: call 0x404ea8
    new instr:0x7faef3effda6: call 0x7faef3ef9c14
old instr: 0x40b03f: sub dword ptr [rbp-0x24], 0x1
    new instr:0x7faef3effdab: sub dword ptr [rbp-0x24], 0x1
old instr: 0x40b043: mov eax, dword ptr [rbp-0x24]
    new instr:0x7faef3effdaf: mov eax, dword ptr [rbp-0x24]
old instr: 0x40b046: cdqe 
    new instr:0x7faef3effdb2: cdqe 
old instr: 0x40b048: mov eax, dword ptr [rbp+rax*4-0x210]
    new instr:0x7faef3effdb4: mov eax, dword ptr [rbp+rax*4-0x210]
old instr: 0x40b04f: mov dword ptr [rbp-0x40], eax
    new instr:0x7faef3effdbb: mov dword ptr [rbp-0x40], eax
old instr: 0x40b052: mov eax, dword ptr [rbp-0x24]
    new instr:0x7faef3effdbe: mov eax, dword ptr [rbp-0x24]
old instr: 0x40b055: cdqe 
    new instr:0x7faef3effdc1: cdqe 
old instr: 0x40b057: mov eax, dword ptr [rbp+rax*4-0x3a0]
    new instr:0x7faef3effdc3: mov eax, dword ptr [rbp+rax*4-0x3a0]
old instr: 0x40b05e: mov dword ptr [rbp-0x44], eax
    new instr:0x7faef3effdca: mov dword ptr [rbp-0x44], eax
old instr: 0x40b061: mov eax, dword ptr [rbp-0x24]
    new instr:0x7faef3effdcd: mov eax, dword ptr [rbp-0x24]
old instr: 0x40b064: cdqe 
    new instr:0x7faef3effdd0: cdqe 
old instr: 0x40b066: mov eax, dword ptr [rbp+rax*4-0x530]
    new instr:0x7faef3effdd2: mov eax, dword ptr [rbp+rax*4-0x530]
old instr: 0x40b06d: mov dword ptr [rbp-0x48], eax
    new instr:0x7faef3effdd9: mov dword ptr [rbp-0x48], eax
old instr: 0x40b070: mov eax, dword ptr [rbp-0x40]
    new instr:0x7faef3effddc: mov eax, dword ptr [rbp-0x40]
old instr: 0x40b073: mov edx, dword ptr [rbp-0x44]
    new instr:0x7faef3effddf: mov edx, dword ptr [rbp-0x44]
old instr: 0x40b076: mov ecx, edx
    new instr:0x7faef3effde2: mov ecx, edx
old instr: 0x40b078: sub ecx, eax
    new instr:0x7faef3effde4: sub ecx, eax
old instr: 0x40b07a: mov eax, ecx
    new instr:0x7faef3effde6: mov eax, ecx
old instr: 0x40b07c: cmp eax, 0x13
    new instr:0x7faef3effde8: cmp eax, 0x13
old instr: 0x40b07f: jle 0x40b087
    new instr:0x7faef3effdeb: jle 0x7faef3effdf3
old instr: 0x40b081: cmp dword ptr [rbp-0x48], 0xe
    new instr:0x7faef3effded: cmp dword ptr [rbp-0x48], 0xe
old instr: 0x40b085: jle 0x40b0d4
    new instr:0x7faef3effdf1: jle 0x7faef3effe40
old instr: 0x40b087: mov r9d, dword ptr [rbp-0x44]
    new instr:0x7faef3effdf3: mov r9d, dword ptr [rbp-0x44]
old instr: 0x40b08b: mov r8d, dword ptr [rbp-0x40]
    new instr:0x7faef3effdf7: mov r8d, dword ptr [rbp-0x40]
old instr: 0x40b08f: mov ecx, dword ptr [rbp-0x57c]
    new instr:0x7faef3effdfb: mov ecx, dword ptr [rbp-0x57c]
old instr: 0x40b095: mov rdx, qword ptr [rbp-0x578]
    new instr:0x7faef3effe01: mov rdx, qword ptr [rbp-0x578]
old instr: 0x40b09c: mov rsi, qword ptr [rbp-0x570]
    new instr:0x7faef3effe08: mov rsi, qword ptr [rbp-0x570]
old instr: 0x40b0a3: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3effe0f: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b0aa: mov rdi, qword ptr [rbp+0x18]
    new instr:0x7faef3effe16: mov rdi, qword ptr [rbp+0x18]
old instr: 0x40b0ae: mov qword ptr [rsp+0x8], rdi
    new instr:0x7faef3effe1a: mov qword ptr [rsp+0x8], rdi
old instr: 0x40b0b3: mov edi, dword ptr [rbp-0x48]
    new instr:0x7faef3effe1f: mov edi, dword ptr [rbp-0x48]
old instr: 0x40b0b6: mov dword ptr [rsp], edi
    new instr:0x7faef3effe22: mov dword ptr [rsp], edi
old instr: 0x40b0b9: mov rdi, rax
    new instr:0x7faef3effe25: mov rdi, rax
old instr: 0x40b0bc: call 0x40abe8
    new instr:0x7faef3effe28: call 0x7faef3eff954
old instr: 0x40b0c1: mov rax, qword ptr [rbp+0x18]
    new instr:0x7faef3effe2d: mov rax, qword ptr [rbp+0x18]
old instr: 0x40b0c5: mov eax, dword ptr [rax]
    new instr:0x7faef3effe31: mov eax, dword ptr [rax]
old instr: 0x40b0c7: test eax, eax
    new instr:0x7faef3effe33: test eax, eax
old instr: 0x40b0c9: js 0x40b81c
    new instr:0x7faef3effe35: js 0x7faef3f00588
old instr: 0x40b0cf: jmp 0x40b812
    new instr:0x7faef3effe3b: jmp 0x7faef3f0057e
old instr: 0x40b0d4: mov eax, dword ptr [rbp-0x44]
    new instr:0x7faef3effe40: mov eax, dword ptr [rbp-0x44]
old instr: 0x40b0d7: mov edx, dword ptr [rbp-0x40]
    new instr:0x7faef3effe43: mov edx, dword ptr [rbp-0x40]
old instr: 0x40b0da: add eax, edx
    new instr:0x7faef3effe46: add eax, edx
old instr: 0x40b0dc: sar eax, 0x1
    new instr:0x7faef3effe48: sar eax, 0x1
old instr: 0x40b0de: cdqe 
    new instr:0x7faef3effe4a: cdqe 
old instr: 0x40b0e0: lea rdx, ptr [rax*4]
    new instr:0x7faef3effe4c: lea rdx, ptr [rax*4]
old instr: 0x40b0e8: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3effe54: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b0ef: add rax, rdx
    new instr:0x7faef3effe5b: add rax, rdx
old instr: 0x40b0f2: mov edx, dword ptr [rax]
    new instr:0x7faef3effe5e: mov edx, dword ptr [rax]
old instr: 0x40b0f4: mov eax, dword ptr [rbp-0x48]
    new instr:0x7faef3effe60: mov eax, dword ptr [rbp-0x48]
old instr: 0x40b0f7: add eax, edx
    new instr:0x7faef3effe63: add eax, edx
old instr: 0x40b0f9: mov edx, eax
    new instr:0x7faef3effe65: mov edx, eax
old instr: 0x40b0fb: mov rax, qword ptr [rbp-0x570]
    new instr:0x7faef3effe67: mov rax, qword ptr [rbp-0x570]
old instr: 0x40b102: add rax, rdx
    new instr:0x7faef3effe6e: add rax, rdx
old instr: 0x40b105: movzx eax, byte ptr [rax]
    new instr:0x7faef3effe71: movzx eax, byte ptr [rax]
old instr: 0x40b108: movzx edx, al
    new instr:0x7faef3effe74: movzx edx, al
old instr: 0x40b10b: mov eax, dword ptr [rbp-0x44]
    new instr:0x7faef3effe77: mov eax, dword ptr [rbp-0x44]
old instr: 0x40b10e: cdqe 
    new instr:0x7faef3effe7a: cdqe 
old instr: 0x40b110: lea rcx, ptr [rax*4]
    new instr:0x7faef3effe7c: lea rcx, ptr [rax*4]
old instr: 0x40b118: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3effe84: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b11f: add rax, rcx
    new instr:0x7faef3effe8b: add rax, rcx
old instr: 0x40b122: mov ecx, dword ptr [rax]
    new instr:0x7faef3effe8e: mov ecx, dword ptr [rax]
old instr: 0x40b124: mov eax, dword ptr [rbp-0x48]
    new instr:0x7faef3effe90: mov eax, dword ptr [rbp-0x48]
old instr: 0x40b127: add eax, ecx
    new instr:0x7faef3effe93: add eax, ecx
old instr: 0x40b129: mov ecx, eax
    new instr:0x7faef3effe95: mov ecx, eax
old instr: 0x40b12b: mov rax, qword ptr [rbp-0x570]
    new instr:0x7faef3effe97: mov rax, qword ptr [rbp-0x570]
old instr: 0x40b132: add rax, rcx
    new instr:0x7faef3effe9e: add rax, rcx
old instr: 0x40b135: movzx eax, byte ptr [rax]
    new instr:0x7faef3effea1: movzx eax, byte ptr [rax]
old instr: 0x40b138: movzx ecx, al
    new instr:0x7faef3effea4: movzx ecx, al
old instr: 0x40b13b: mov eax, dword ptr [rbp-0x40]
    new instr:0x7faef3effea7: mov eax, dword ptr [rbp-0x40]
old instr: 0x40b13e: cdqe 
    new instr:0x7faef3effeaa: cdqe 
old instr: 0x40b140: lea rsi, ptr [rax*4]
    new instr:0x7faef3effeac: lea rsi, ptr [rax*4]
old instr: 0x40b148: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3effeb4: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b14f: add rax, rsi
    new instr:0x7faef3effebb: add rax, rsi
old instr: 0x40b152: mov esi, dword ptr [rax]
    new instr:0x7faef3effebe: mov esi, dword ptr [rax]
old instr: 0x40b154: mov eax, dword ptr [rbp-0x48]
    new instr:0x7faef3effec0: mov eax, dword ptr [rbp-0x48]
old instr: 0x40b157: add eax, esi
    new instr:0x7faef3effec3: add eax, esi
old instr: 0x40b159: mov esi, eax
    new instr:0x7faef3effec5: mov esi, eax
old instr: 0x40b15b: mov rax, qword ptr [rbp-0x570]
    new instr:0x7faef3effec7: mov rax, qword ptr [rbp-0x570]
old instr: 0x40b162: add rax, rsi
    new instr:0x7faef3effece: add rax, rsi
old instr: 0x40b165: movzx eax, byte ptr [rax]
    new instr:0x7faef3effed1: movzx eax, byte ptr [rax]
old instr: 0x40b168: movzx eax, al
    new instr:0x7faef3effed4: movzx eax, al
old instr: 0x40b16b: mov esi, ecx
    new instr:0x7faef3effed7: mov esi, ecx
old instr: 0x40b16d: mov edi, eax
    new instr:0x7faef3effed9: mov edi, eax
old instr: 0x40b16f: call 0x40af61
    new instr:0x7faef3effedb: call 0x7faef3effccd
old instr: 0x40b174: movzx eax, al
    new instr:0x7faef3effee0: movzx eax, al
old instr: 0x40b177: mov dword ptr [rbp-0x4c], eax
    new instr:0x7faef3effee3: mov dword ptr [rbp-0x4c], eax
old instr: 0x40b17a: mov eax, dword ptr [rbp-0x40]
    new instr:0x7faef3effee6: mov eax, dword ptr [rbp-0x40]
old instr: 0x40b17d: mov dword ptr [rbp-0x1c], eax
    new instr:0x7faef3effee9: mov dword ptr [rbp-0x1c], eax
old instr: 0x40b180: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7faef3effeec: mov eax, dword ptr [rbp-0x1c]
old instr: 0x40b183: mov dword ptr [rbp-0x14], eax
    new instr:0x7faef3effeef: mov dword ptr [rbp-0x14], eax
old instr: 0x40b186: mov eax, dword ptr [rbp-0x44]
    new instr:0x7faef3effef2: mov eax, dword ptr [rbp-0x44]
old instr: 0x40b189: mov dword ptr [rbp-0x20], eax
    new instr:0x7faef3effef5: mov dword ptr [rbp-0x20], eax
old instr: 0x40b18c: mov eax, dword ptr [rbp-0x20]
    new instr:0x7faef3effef8: mov eax, dword ptr [rbp-0x20]
old instr: 0x40b18f: mov dword ptr [rbp-0x18], eax
    new instr:0x7faef3effefb: mov dword ptr [rbp-0x18], eax
old instr: 0x40b192: mov eax, dword ptr [rbp-0x14]
    new instr:0x7faef3effefe: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b195: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7faef3efff01: cmp eax, dword ptr [rbp-0x18]
old instr: 0x40b198: jnle 0x40b261
    new instr:0x7faef3efff04: jnle 0x7faef3efffcd
old instr: 0x40b19e: mov eax, dword ptr [rbp-0x14]
    new instr:0x7faef3efff0a: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b1a1: cdqe 
    new instr:0x7faef3efff0d: cdqe 
old instr: 0x40b1a3: lea rdx, ptr [rax*4]
    new instr:0x7faef3efff0f: lea rdx, ptr [rax*4]
old instr: 0x40b1ab: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3efff17: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b1b2: add rax, rdx
    new instr:0x7faef3efff1e: add rax, rdx
old instr: 0x40b1b5: mov edx, dword ptr [rax]
    new instr:0x7faef3efff21: mov edx, dword ptr [rax]
old instr: 0x40b1b7: mov eax, dword ptr [rbp-0x48]
    new instr:0x7faef3efff23: mov eax, dword ptr [rbp-0x48]
old instr: 0x40b1ba: add eax, edx
    new instr:0x7faef3efff26: add eax, edx
old instr: 0x40b1bc: mov edx, eax
    new instr:0x7faef3efff28: mov edx, eax
old instr: 0x40b1be: mov rax, qword ptr [rbp-0x570]
    new instr:0x7faef3efff2a: mov rax, qword ptr [rbp-0x570]
old instr: 0x40b1c5: add rax, rdx
    new instr:0x7faef3efff31: add rax, rdx
old instr: 0x40b1c8: movzx eax, byte ptr [rax]
    new instr:0x7faef3efff34: movzx eax, byte ptr [rax]
old instr: 0x40b1cb: movzx eax, al
    new instr:0x7faef3efff37: movzx eax, al
old instr: 0x40b1ce: sub eax, dword ptr [rbp-0x4c]
