after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7f10ca4e8000: push rbp
old instr: 0x40a469: mov rbp, rsp
old instr: 0x40c57a: sub eax, 0x1
    new instr:0x7f10ca4e9be3: sub eax, 0x1
old instr: 0x40c57d: mov dword ptr [rbp-0x18], eax
    new instr:0x7f10ca4e9be6: mov dword ptr [rbp-0x18], eax
in revert 
removing jump and inserting a dummy entry 
40c5fb
old instr: 0x40c5fb: cmp dword ptr [rbp-0x18], 0x0
    new instr:0x7f10ca4e9be9: cmp dword ptr [rbp-0x18], 0x0
old instr: 0x40c5ff: jns 0x40c582
    new instr:0x7f10ca4e9bed: jns 0x7f10ca4e9b70
inserted instruction
40c601
old instr: 0x40c601: mov eax, dword ptr [rbp-0x4c]
    new instr:0x7f10ca4e9bef: mov eax, dword ptr [rbp-0x4c]
old instr: 0x40c604: lea edx, ptr [rax-0x1]
    new instr:0x7f10ca4e9bf2: lea edx, ptr [rax-0x1]
old instr: 0x40c607: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7f10ca4e9bf5: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40c60a: mov ebx, edx
    new instr:0x7f10ca4e9bf8: mov ebx, edx
old instr: 0x40c60c: mov ecx, eax
    new instr:0x7f10ca4e9bfa: mov ecx, eax
old instr: 0x40c60e: sar ebx, cl
    new instr:0x7f10ca4e9bfc: sar ebx, cl
old instr: 0x40c610: mov eax, ebx
    new instr:0x7f10ca4e9bfe: mov eax, ebx
old instr: 0x40c612: cmp eax, 0xffff
    new instr:0x7f10ca4e9c00: cmp eax, 0xffff
in revert 
removing jump and inserting a dummy entry 
40c623
old instr: 0x40c623: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f10ca4e9c05: add dword ptr [rbp-0x14], 0x1
old instr: 0x40c627: cmp dword ptr [rbp-0x14], 0xff
    new instr:0x7f10ca4e9c09: cmp dword ptr [rbp-0x14], 0xff
old instr: 0x40c62e: jle 0x40c03f
    new instr:0x7f10ca4e9c10: jle 0x7f10ca4e9621
inserted instruction
add jump to 
    new instr:0x7f10ca4e9c16: jmp 0x7f10ca8f624f
40c582
old instr: 0x40c582: mov eax, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e9c1b: mov eax, dword ptr [rbp-0x18]
old instr: 0x40c585: mov edx, dword ptr [rbp-0x48]
    new instr:0x7f10ca4e9c1e: mov edx, dword ptr [rbp-0x48]
old instr: 0x40c588: add eax, edx
    new instr:0x7f10ca4e9c21: add eax, edx
old instr: 0x40c58a: cdqe 
    new instr:0x7f10ca4e9c23: cdqe 
old instr: 0x40c58c: lea rdx, ptr [rax*4]
    new instr:0x7f10ca4e9c25: lea rdx, ptr [rax*4]
old instr: 0x40c594: mov rax, qword ptr [rbp-0xd68]
    new instr:0x7f10ca4e9c2d: mov rax, qword ptr [rbp-0xd68]
old instr: 0x40c59b: add rax, rdx
    new instr:0x7f10ca4e9c34: add rax, rdx
old instr: 0x40c59e: mov eax, dword ptr [rax]
    new instr:0x7f10ca4e9c37: mov eax, dword ptr [rax]
old instr: 0x40c5a0: mov dword ptr [rbp-0x50], eax
    new instr:0x7f10ca4e9c39: mov dword ptr [rbp-0x50], eax
old instr: 0x40c5a3: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7f10ca4e9c3c: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40c5a6: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e9c3f: mov edx, dword ptr [rbp-0x18]
old instr: 0x40c5a9: mov ebx, edx
    new instr:0x7f10ca4e9c42: mov ebx, edx
old instr: 0x40c5ab: mov ecx, eax
    new instr:0x7f10ca4e9c44: mov ecx, eax
old instr: 0x40c5ad: sar ebx, cl
    new instr:0x7f10ca4e9c46: sar ebx, cl
old instr: 0x40c5af: mov eax, ebx
    new instr:0x7f10ca4e9c48: mov eax, ebx
old instr: 0x40c5b1: mov word ptr [rbp-0x52], ax
    new instr:0x7f10ca4e9c4a: mov word ptr [rbp-0x52], ax
old instr: 0x40c5b5: mov eax, dword ptr [rbp-0x50]
    new instr:0x7f10ca4e9c4e: mov eax, dword ptr [rbp-0x50]
old instr: 0x40c5b8: cdqe 
    new instr:0x7f10ca4e9c51: cdqe 
old instr: 0x40c5ba: lea rdx, ptr [rax+rax*1]
    new instr:0x7f10ca4e9c53: lea rdx, ptr [rax+rax*1]
old instr: 0x40c5be: mov rax, qword ptr [rbp-0xd78]
    new instr:0x7f10ca4e9c57: mov rax, qword ptr [rbp-0xd78]
old instr: 0x40c5c5: add rdx, rax
    new instr:0x7f10ca4e9c5e: add rdx, rax
old instr: 0x40c5c8: movzx eax, word ptr [rbp-0x52]
    new instr:0x7f10ca4e9c61: movzx eax, word ptr [rbp-0x52]
old instr: 0x40c5cc: mov word ptr [rdx], ax
    new instr:0x7f10ca4e9c65: mov word ptr [rdx], ax
old instr: 0x40c5cf: cmp dword ptr [rbp-0x50], 0x21
    new instr:0x7f10ca4e9c68: cmp dword ptr [rbp-0x50], 0x21
in revert 
    new instr:0x7f10ca4e9c6c: jle 0x7f10ca4e9c90
40c5f7
old instr: 0x40c5f7: sub dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e9c6e: sub dword ptr [rbp-0x18], 0x1
old instr: 0x40c5fb: cmp dword ptr [rbp-0x18], 0x0
    new instr:0x7f10ca4e9c72: cmp dword ptr [rbp-0x18], 0x0
old instr: 0x40c5ff: jns 0x40c582
    new instr:0x7f10ca4e9c76: jns 0x7f10ca4e9bf9
inserted instruction
add jump to 
    new instr:0x7f10ca4e9c78: jmp 0x7f10ca8f627e
40c383
old instr: 0x40c383: mov eax, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e9c7d: mov eax, dword ptr [rbp-0x18]
old instr: 0x40c386: cdqe 
    new instr:0x7f10ca4e9c80: cdqe 
old instr: 0x40c388: lea rdx, ptr [rax*4]
    new instr:0x7f10ca4e9c82: lea rdx, ptr [rax*4]
old instr: 0x40c390: mov rax, qword ptr [rbp-0xd68]
    new instr:0x7f10ca4e9c8a: mov rax, qword ptr [rbp-0xd68]
old instr: 0x40c397: add rax, rdx
    new instr:0x7f10ca4e9c91: add rax, rdx
old instr: 0x40c39a: mov eax, dword ptr [rax]
    new instr:0x7f10ca4e9c94: mov eax, dword ptr [rax]
old instr: 0x40c39c: sub eax, 0x1
    new instr:0x7f10ca4e9c96: sub eax, 0x1
old instr: 0x40c39f: mov dword ptr [rbp-0x1c], eax
    new instr:0x7f10ca4e9c99: mov dword ptr [rbp-0x1c], eax
old instr: 0x40c3a2: cmp dword ptr [rbp-0x1c], 0x0
    new instr:0x7f10ca4e9c9c: cmp dword ptr [rbp-0x1c], 0x0
in revert 
    new instr:0x7f10ca4e9ca0: js 0x7f10ca4e9cab
40c3b1
old instr: 0x40c3b1: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7f10ca4e9ca2: mov eax, dword ptr [rbp-0x1c]
old instr: 0x40c3b4: movsxd rdx, eax
    new instr:0x7f10ca4e9ca5: movsxd rdx, eax
old instr: 0x40c3b7: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7f10ca4e9ca8: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40c3be: add rax, rdx
    new instr:0x7f10ca4e9caf: add rax, rdx
old instr: 0x40c3c1: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e9cb2: movzx eax, byte ptr [rax]
old instr: 0x40c3c4: mov byte ptr [rbp-0x41], al
    new instr:0x7f10ca4e9cb5: mov byte ptr [rbp-0x41], al
old instr: 0x40c3c7: movzx eax, byte ptr [rbp-0x41]
    new instr:0x7f10ca4e9cb8: movzx eax, byte ptr [rbp-0x41]
old instr: 0x40c3cb: cdqe 
    new instr:0x7f10ca4e9cbc: cdqe 
old instr: 0x40c3cd: movzx eax, byte ptr [rbp+rax*1-0x560]
    new instr:0x7f10ca4e9cbe: movzx eax, byte ptr [rbp+rax*1-0x560]
old instr: 0x40c3d5: test al, al
    new instr:0x7f10ca4e9cc6: test al, al
in revert 
    new instr:0x7f10ca4e9cc8: jz 0x7f10ca4e9d07
40c416
old instr: 0x40c416: sub dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e9cca: sub dword ptr [rbp-0x18], 0x1
old instr: 0x40c41a: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f10ca4e9cce: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c41d: cdqe 
    new instr:0x7f10ca4e9cd1: cdqe 
old instr: 0x40c41f: mov eax, dword ptr [rbp+rax*4-0xd60]
    new instr:0x7f10ca4e9cd3: mov eax, dword ptr [rbp+rax*4-0xd60]
old instr: 0x40c426: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e9cda: cmp eax, dword ptr [rbp-0x18]
old instr: 0x40c429: jl 0x40c383
    new instr:0x7f10ca4e9cdd: jl 0x7f10ca4e9c37
inserted instruction
add jump to 
    new instr:0x7f10ca4e9ce3: jmp 0x7f10ca8f6117
40c3d9
old instr: 0x40c3d9: movzx eax, byte ptr [rbp-0x41]
    new instr:0x7f10ca4e9ce8: movzx eax, byte ptr [rbp-0x41]
old instr: 0x40c3dd: lea rdx, ptr [rbp-0xd60]
    new instr:0x7f10ca4e9cec: lea rdx, ptr [rbp-0xd60]
old instr: 0x40c3e4: movsxd rcx, eax
    new instr:0x7f10ca4e9cf3: movsxd rcx, eax
old instr: 0x40c3e7: shl rcx, 0x2
    new instr:0x7f10ca4e9cf6: shl rcx, 0x2
old instr: 0x40c3eb: add rcx, rdx
    new instr:0x7f10ca4e9cfa: add rcx, rdx
old instr: 0x40c3ee: cdqe 
    new instr:0x7f10ca4e9cfd: cdqe 
old instr: 0x40c3f0: mov eax, dword ptr [rbp+rax*4-0xd60]
    new instr:0x7f10ca4e9cff: mov eax, dword ptr [rbp+rax*4-0xd60]
old instr: 0x40c3f7: movsxd rdx, eax
    new instr:0x7f10ca4e9d06: movsxd rdx, eax
old instr: 0x40c3fa: lea rsi, ptr [rdx*4]
    new instr:0x7f10ca4e9d09: lea rsi, ptr [rdx*4]
old instr: 0x40c402: mov rdx, qword ptr [rbp-0xd68]
    new instr:0x7f10ca4e9d11: mov rdx, qword ptr [rbp-0xd68]
old instr: 0x40c409: add rsi, rdx
    new instr:0x7f10ca4e9d18: add rsi, rdx
old instr: 0x40c40c: mov edx, dword ptr [rbp-0x1c]
    new instr:0x7f10ca4e9d1b: mov edx, dword ptr [rbp-0x1c]
old instr: 0x40c40f: mov dword ptr [rsi], edx
    new instr:0x7f10ca4e9d1e: mov dword ptr [rsi], edx
old instr: 0x40c411: sub eax, 0x1
    new instr:0x7f10ca4e9d20: sub eax, 0x1
old instr: 0x40c414: mov dword ptr [rcx], eax
    new instr:0x7f10ca4e9d23: mov dword ptr [rcx], eax
old instr: 0x40c416: sub dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e9d25: sub dword ptr [rbp-0x18], 0x1
old instr: 0x40c41a: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f10ca4e9d29: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c41d: cdqe 
    new instr:0x7f10ca4e9d2c: cdqe 
old instr: 0x40c41f: mov eax, dword ptr [rbp+rax*4-0xd60]
    new instr:0x7f10ca4e9d2e: mov eax, dword ptr [rbp+rax*4-0xd60]
old instr: 0x40c426: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e9d35: cmp eax, dword ptr [rbp-0x18]
old instr: 0x40c429: jl 0x40c383
    new instr:0x7f10ca4e9d38: jl 0x7f10ca4e9c92
inserted instruction
add jump to 
    new instr:0x7f10ca4e9d3e: jmp 0x7f10ca8f6172
40c2a8
old instr: 0x40c2a8: mov eax, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e9d43: mov eax, dword ptr [rbp-0x18]
old instr: 0x40c2ab: cdqe 
    new instr:0x7f10ca4e9d46: cdqe 
old instr: 0x40c2ad: lea rdx, ptr [rax*4]
    new instr:0x7f10ca4e9d48: lea rdx, ptr [rax*4]
old instr: 0x40c2b5: mov rax, qword ptr [rbp-0xd68]
    new instr:0x7f10ca4e9d50: mov rax, qword ptr [rbp-0xd68]
old instr: 0x40c2bc: add rax, rdx
    new instr:0x7f10ca4e9d57: add rax, rdx
old instr: 0x40c2bf: mov eax, dword ptr [rax]
    new instr:0x7f10ca4e9d5a: mov eax, dword ptr [rax]
old instr: 0x40c2c1: sub eax, 0x1
    new instr:0x7f10ca4e9d5c: sub eax, 0x1
old instr: 0x40c2c4: mov dword ptr [rbp-0x1c], eax
    new instr:0x7f10ca4e9d5f: mov dword ptr [rbp-0x1c], eax
old instr: 0x40c2c7: cmp dword ptr [rbp-0x1c], 0x0
    new instr:0x7f10ca4e9d62: cmp dword ptr [rbp-0x1c], 0x0
in revert 
    new instr:0x7f10ca4e9d66: js 0x7f10ca4e9d71
40c2d6
old instr: 0x40c2d6: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7f10ca4e9d68: mov eax, dword ptr [rbp-0x1c]
old instr: 0x40c2d9: movsxd rdx, eax
    new instr:0x7f10ca4e9d6b: movsxd rdx, eax
old instr: 0x40c2dc: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7f10ca4e9d6e: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40c2e3: add rax, rdx
    new instr:0x7f10ca4e9d75: add rax, rdx
old instr: 0x40c2e6: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e9d78: movzx eax, byte ptr [rax]
old instr: 0x40c2e9: mov byte ptr [rbp-0x41], al
    new instr:0x7f10ca4e9d7b: mov byte ptr [rbp-0x41], al
old instr: 0x40c2ec: movzx eax, byte ptr [rbp-0x41]
    new instr:0x7f10ca4e9d7e: movzx eax, byte ptr [rbp-0x41]
old instr: 0x40c2f0: cdqe 
    new instr:0x7f10ca4e9d82: cdqe 
old instr: 0x40c2f2: movzx eax, byte ptr [rbp+rax*1-0x560]
    new instr:0x7f10ca4e9d84: movzx eax, byte ptr [rbp+rax*1-0x560]
old instr: 0x40c2fa: test al, al
    new instr:0x7f10ca4e9d8c: test al, al
old instr: 0x40c2fc: jnz 0x40c33b
    new instr:0x7f10ca4e9d8e: jnz 0x7f10ca4e9dcd
inserted instruction
40c2fe
old instr: 0x40c2fe: movzx eax, byte ptr [rbp-0x41]
    new instr:0x7f10ca4e9d90: movzx eax, byte ptr [rbp-0x41]
old instr: 0x40c302: lea rdx, ptr [rbp-0x960]
    new instr:0x7f10ca4e9d94: lea rdx, ptr [rbp-0x960]
old instr: 0x40c309: movsxd rcx, eax
    new instr:0x7f10ca4e9d9b: movsxd rcx, eax
old instr: 0x40c30c: shl rcx, 0x2
    new instr:0x7f10ca4e9d9e: shl rcx, 0x2
old instr: 0x40c310: add rcx, rdx
    new instr:0x7f10ca4e9da2: add rcx, rdx
old instr: 0x40c313: cdqe 
    new instr:0x7f10ca4e9da5: cdqe 
old instr: 0x40c315: mov eax, dword ptr [rbp+rax*4-0x960]
    new instr:0x7f10ca4e9da7: mov eax, dword ptr [rbp+rax*4-0x960]
old instr: 0x40c31c: movsxd rdx, eax
    new instr:0x7f10ca4e9dae: movsxd rdx, eax
old instr: 0x40c31f: lea rsi, ptr [rdx*4]
    new instr:0x7f10ca4e9db1: lea rsi, ptr [rdx*4]
old instr: 0x40c327: mov rdx, qword ptr [rbp-0xd68]
    new instr:0x7f10ca4e9db9: mov rdx, qword ptr [rbp-0xd68]
old instr: 0x40c32e: add rsi, rdx
    new instr:0x7f10ca4e9dc0: add rsi, rdx
old instr: 0x40c331: mov edx, dword ptr [rbp-0x1c]
    new instr:0x7f10ca4e9dc3: mov edx, dword ptr [rbp-0x1c]
old instr: 0x40c334: mov dword ptr [rsi], edx
    new instr:0x7f10ca4e9dc6: mov dword ptr [rsi], edx
old instr: 0x40c336: add eax, 0x1
    new instr:0x7f10ca4e9dc8: add eax, 0x1
old instr: 0x40c339: mov dword ptr [rcx], eax
    new instr:0x7f10ca4e9dcb: mov dword ptr [rcx], eax
old instr: 0x40c33b: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e9dcd: add dword ptr [rbp-0x18], 0x1
old instr: 0x40c33f: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f10ca4e9dd1: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c342: cdqe 
    new instr:0x7f10ca4e9dd4: cdqe 
old instr: 0x40c344: mov eax, dword ptr [rbp+rax*4-0x960]
    new instr:0x7f10ca4e9dd6: mov eax, dword ptr [rbp+rax*4-0x960]
old instr: 0x40c34b: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e9ddd: cmp eax, dword ptr [rbp-0x18]
old instr: 0x40c34e: jnle 0x40c2a8
    new instr:0x7f10ca4e9de0: jnle 0x7f10ca4e9d3a
inserted instruction
add jump to 
    new instr:0x7f10ca4e9de6: jmp 0x7f10ca8f613f
40c33b
old instr: 0x40c33b: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e9deb: add dword ptr [rbp-0x18], 0x1
old instr: 0x40c33f: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f10ca4e9def: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c342: cdqe 
    new instr:0x7f10ca4e9df2: cdqe 
old instr: 0x40c344: mov eax, dword ptr [rbp+rax*4-0x960]
    new instr:0x7f10ca4e9df4: mov eax, dword ptr [rbp+rax*4-0x960]
old instr: 0x40c34b: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e9dfb: cmp eax, dword ptr [rbp-0x18]
old instr: 0x40c34e: jnle 0x40c2a8
    new instr:0x7f10ca4e9dfe: jnle 0x7f10ca4e9d58
inserted instruction
add jump to 
    new instr:0x7f10ca4e9e04: jmp 0x7f10ca8f615d
40c5d5
old instr: 0x40c5d5: mov eax, dword ptr [rbp-0xd84]
    new instr:0x7f10ca4e9e09: mov eax, dword ptr [rbp-0xd84]
old instr: 0x40c5db: mov edx, dword ptr [rbp-0x50]
    new instr:0x7f10ca4e9e0f: mov edx, dword ptr [rbp-0x50]
old instr: 0x40c5de: add eax, edx
    new instr:0x7f10ca4e9e12: add eax, edx
old instr: 0x40c5e0: cdqe 
    new instr:0x7f10ca4e9e14: cdqe 
old instr: 0x40c5e2: lea rdx, ptr [rax+rax*1]
    new instr:0x7f10ca4e9e16: lea rdx, ptr [rax+rax*1]
old instr: 0x40c5e6: mov rax, qword ptr [rbp-0xd78]
    new instr:0x7f10ca4e9e1a: mov rax, qword ptr [rbp-0xd78]
old instr: 0x40c5ed: add rdx, rax
    new instr:0x7f10ca4e9e21: add rdx, rax
old instr: 0x40c5f0: movzx eax, word ptr [rbp-0x52]
    new instr:0x7f10ca4e9e24: movzx eax, word ptr [rbp-0x52]
old instr: 0x40c5f4: mov word ptr [rdx], ax
    new instr:0x7f10ca4e9e28: mov word ptr [rdx], ax
old instr: 0x40c5f7: sub dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e9e2b: sub dword ptr [rbp-0x18], 0x1
old instr: 0x40c5fb: cmp dword ptr [rbp-0x18], 0x0
    new instr:0x7f10ca4e9e2f: cmp dword ptr [rbp-0x18], 0x0
old instr: 0x40c5ff: jns 0x40c582
    new instr:0x7f10ca4e9e33: jns 0x7f10ca4e9db6
inserted instruction
add jump to 
    new instr:0x7f10ca4e9e35: jmp 0x7f10ca8f643b
40c634
old instr: 0x40c634: cmp dword ptr [rbp-0xd88], 0x3
    new instr:0x7f10ca4e9e3a: cmp dword ptr [rbp-0xd88], 0x3
in revert 
removing jump and inserting a dummy entry 
40c66f
old instr: 0x40c66f: add rsp, 0xd98
    new instr:0x7f10ca4e9e41: add rsp, 0xd98
old instr: 0x40c676: pop rbx
    new instr:0x7f10ca4e9e48: pop rbx
old instr: 0x40c677: pop rbp
    new instr:0x7f10ca4e9e49: pop rbp
inserted instruction
40c55e
old instr: 0x40c55e: add dword ptr [rbp-0x2c], 0x1
    new instr:0x7f10ca4e9e4a: add dword ptr [rbp-0x2c], 0x1
old instr: 0x40c562: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7f10ca4e9e4e: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40c565: mov edx, dword ptr [rbp-0x4c]
    new instr:0x7f10ca4e9e51: mov edx, dword ptr [rbp-0x4c]
old instr: 0x40c568: mov ebx, edx
    new instr:0x7f10ca4e9e54: mov ebx, edx
old instr: 0x40c56a: mov ecx, eax
    new instr:0x7f10ca4e9e56: mov ecx, eax
old instr: 0x40c56c: sar ebx, cl
    new instr:0x7f10ca4e9e58: sar ebx, cl
old instr: 0x40c56e: mov eax, ebx
    new instr:0x7f10ca4e9e5a: mov eax, ebx
old instr: 0x40c570: cmp eax, 0xfffe
    new instr:0x7f10ca4e9e5c: cmp eax, 0xfffe
inserted instruction
add jump to 
    new instr:0x7f10ca4e9e61: jmp 0x7f10ca8f63dd
40c2cd
old instr: 0x40c2cd: mov eax, dword ptr [rbp-0xd84]
    new instr:0x7f10ca4e9e66: mov eax, dword ptr [rbp-0xd84]
old instr: 0x40c2d3: add dword ptr [rbp-0x1c], eax
    new instr:0x7f10ca4e9e6c: add dword ptr [rbp-0x1c], eax
old instr: 0x40c2d6: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7f10ca4e9e6f: mov eax, dword ptr [rbp-0x1c]
old instr: 0x40c2d9: movsxd rdx, eax
    new instr:0x7f10ca4e9e72: movsxd rdx, eax
old instr: 0x40c2dc: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7f10ca4e9e75: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40c2e3: add rax, rdx
    new instr:0x7f10ca4e9e7c: add rax, rdx
old instr: 0x40c2e6: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e9e7f: movzx eax, byte ptr [rax]
old instr: 0x40c2e9: mov byte ptr [rbp-0x41], al
    new instr:0x7f10ca4e9e82: mov byte ptr [rbp-0x41], al
old instr: 0x40c2ec: movzx eax, byte ptr [rbp-0x41]
    new instr:0x7f10ca4e9e85: movzx eax, byte ptr [rbp-0x41]
old instr: 0x40c2f0: cdqe 
    new instr:0x7f10ca4e9e89: cdqe 
old instr: 0x40c2f2: movzx eax, byte ptr [rbp+rax*1-0x560]
    new instr:0x7f10ca4e9e8b: movzx eax, byte ptr [rbp+rax*1-0x560]
old instr: 0x40c2fa: test al, al
    new instr:0x7f10ca4e9e93: test al, al
old instr: 0x40c2fc: jnz 0x40c33b
    new instr:0x7f10ca4e9e95: jnz 0x7f10ca4e9ed4
inserted instruction
add jump to 
    new instr:0x7f10ca4e9e97: jmp 0x7f10ca8f619a
40c3a8
old instr: 0x40c3a8: mov eax, dword ptr [rbp-0xd84]
    new instr:0x7f10ca4e9e9c: mov eax, dword ptr [rbp-0xd84]
old instr: 0x40c3ae: add dword ptr [rbp-0x1c], eax
    new instr:0x7f10ca4e9ea2: add dword ptr [rbp-0x1c], eax
old instr: 0x40c3b1: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7f10ca4e9ea5: mov eax, dword ptr [rbp-0x1c]
old instr: 0x40c3b4: movsxd rdx, eax
    new instr:0x7f10ca4e9ea8: movsxd rdx, eax
old instr: 0x40c3b7: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7f10ca4e9eab: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40c3be: add rax, rdx
    new instr:0x7f10ca4e9eb2: add rax, rdx
old instr: 0x40c3c1: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e9eb5: movzx eax, byte ptr [rax]
old instr: 0x40c3c4: mov byte ptr [rbp-0x41], al
    new instr:0x7f10ca4e9eb8: mov byte ptr [rbp-0x41], al
old instr: 0x40c3c7: movzx eax, byte ptr [rbp-0x41]
    new instr:0x7f10ca4e9ebb: movzx eax, byte ptr [rbp-0x41]
old instr: 0x40c3cb: cdqe 
    new instr:0x7f10ca4e9ebf: cdqe 
old instr: 0x40c3cd: movzx eax, byte ptr [rbp+rax*1-0x560]
    new instr:0x7f10ca4e9ec1: movzx eax, byte ptr [rbp+rax*1-0x560]
old instr: 0x40c3d5: test al, al
    new instr:0x7f10ca4e9ec9: test al, al
    new instr:0x7f10ca4e9ecb: jmp 0x7f10ca8f62a9
rtn name: mainSort : 1
1
40cb2c
old instr: 0x40cb2c: push rbp
    new instr:0x7f10ca4e9ed0: push rbp
old instr: 0x40cb2d: mov rbp, rsp
    new instr:0x7f10ca4e9ed1: mov rbp, rsp
old instr: 0x40cb30: push r14
    new instr:0x7f10ca4e9ed4: push r14
old instr: 0x40cb32: push r13
    new instr:0x7f10ca4e9ed6: push r13
old instr: 0x40cb34: push r12
    new instr:0x7f10ca4e9ed8: push r12
old instr: 0x40cb36: push rbx
    new instr:0x7f10ca4e9eda: push rbx
old instr: 0x40cb37: sub rsp, 0x138
    new instr:0x7f10ca4e9edb: sub rsp, 0x138
old instr: 0x40cb3e: mov qword ptr [rbp-0x158], rdi
    new instr:0x7f10ca4e9ee2: mov qword ptr [rbp-0x158], rdi
old instr: 0x40cb45: mov rax, qword ptr [rbp-0x158]
    new instr:0x7f10ca4e9ee9: mov rax, qword ptr [rbp-0x158]
old instr: 0x40cb4c: mov rax, qword ptr [rax+0x38]
    new instr:0x7f10ca4e9ef0: mov rax, qword ptr [rax+0x38]
old instr: 0x40cb50: mov qword ptr [rbp-0x38], rax
    new instr:0x7f10ca4e9ef4: mov qword ptr [rbp-0x38], rax
old instr: 0x40cb54: mov rax, qword ptr [rbp-0x158]
    new instr:0x7f10ca4e9ef8: mov rax, qword ptr [rbp-0x158]
old instr: 0x40cb5b: mov rax, qword ptr [rax+0x40]
    new instr:0x7f10ca4e9eff: mov rax, qword ptr [rax+0x40]
old instr: 0x40cb5f: mov qword ptr [rbp-0x40], rax
    new instr:0x7f10ca4e9f03: mov qword ptr [rbp-0x40], rax
old instr: 0x40cb63: mov rax, qword ptr [rbp-0x158]
    new instr:0x7f10ca4e9f07: mov rax, qword ptr [rbp-0x158]
old instr: 0x40cb6a: mov rax, qword ptr [rax+0x48]
    new instr:0x7f10ca4e9f0e: mov rax, qword ptr [rax+0x48]
old instr: 0x40cb6e: mov qword ptr [rbp-0x48], rax
    new instr:0x7f10ca4e9f12: mov qword ptr [rbp-0x48], rax
old instr: 0x40cb72: mov rax, qword ptr [rbp-0x158]
    new instr:0x7f10ca4e9f16: mov rax, qword ptr [rbp-0x158]
old instr: 0x40cb79: mov rdi, rax
    new instr:0x7f10ca4e9f1d: mov rdi, rax
old instr: 0x40cb7c: call 0x40cac2
    new instr:0x7f10ca4e9f20: call 0x7f10ca4e9e66
inserted instruction
rtn name: generateMTFValues : 2
c
405388
old instr: 0x405388: push rbp
    new instr:0x7f10ca4e9f25: push rbp
old instr: 0x405389: mov rbp, rsp
    new instr:0x7f10ca4e9f26: mov rbp, rsp
old instr: 0x40538c: mov qword ptr [rbp-0x18], rdi
    new instr:0x7f10ca4e9f29: mov qword ptr [rbp-0x18], rdi
old instr: 0x405390: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4e9f2d: mov rax, qword ptr [rbp-0x18]
old instr: 0x405394: mov eax, dword ptr [rax+0x5c]
    new instr:0x7f10ca4e9f31: mov eax, dword ptr [rax+0x5c]
old instr: 0x405397: mov byte ptr [rbp-0x5], al
    new instr:0x7f10ca4e9f34: mov byte ptr [rbp-0x5], al
old instr: 0x40539a: mov dword ptr [rbp-0x4], 0x0
    new instr:0x7f10ca4e9f37: mov dword ptr [rbp-0x4], 0x0
in revert 
removing jump and inserting a dummy entry 
4053e0
old instr: 0x4053e0: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4e9f3e: mov rax, qword ptr [rbp-0x18]
