after memory allocation
old instr: 0x40a468: push rbp
    new instr:0x7f9007253000: push rbp
old instr: 0x40a469: mov rbp, rsp
old instr: 0x40e9c0: movzx ebx, word ptr [rax]
    new instr:0x7f900725701a: movzx ebx, word ptr [rax]
old instr: 0x40e9c3: movzx edx, bx
    new instr:0x7f900725701d: movzx edx, bx
old instr: 0x40e9c6: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f9007257020: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e9cd: movsxd rdx, edx
    new instr:0x7f9007257027: movsxd rdx, edx
old instr: 0x40e9d0: add rdx, 0xc9b
    new instr:0x7f900725702a: add rdx, 0xc9b
old instr: 0x40e9d7: shl rdx, 0x4
    new instr:0x7f9007257031: shl rdx, 0x4
old instr: 0x40e9db: add rax, rdx
    new instr:0x7f9007257035: add rax, rdx
old instr: 0x40e9de: mov eax, dword ptr [rax+0x8]
    new instr:0x7f9007257038: mov eax, dword ptr [rax+0x8]
old instr: 0x40e9e1: add r14d, eax
    new instr:0x7f900725703b: add r14d, eax
old instr: 0x40e9e4: movzx edx, bx
    new instr:0x7f900725703e: movzx edx, bx
old instr: 0x40e9e7: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f9007257041: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e9ee: movsxd rdx, edx
    new instr:0x7f9007257048: movsxd rdx, edx
old instr: 0x40e9f1: shl rdx, 0x4
    new instr:0x7f900725704b: shl rdx, 0x4
old instr: 0x40e9f5: add rax, rdx
    new instr:0x7f900725704f: add rax, rdx
old instr: 0x40e9f8: add rax, 0xc9b4
    new instr:0x7f9007257052: add rax, 0xc9b4
old instr: 0x40e9fe: mov eax, dword ptr [rax+0x8]
    new instr:0x7f9007257058: mov eax, dword ptr [rax+0x8]
old instr: 0x40ea01: add r13d, eax
    new instr:0x7f900725705b: add r13d, eax
old instr: 0x40ea04: movzx edx, bx
    new instr:0x7f900725705e: movzx edx, bx
old instr: 0x40ea07: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f9007257061: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40ea0e: movsxd rdx, edx
    new instr:0x7f9007257068: movsxd rdx, edx
old instr: 0x40ea11: shl rdx, 0x4
    new instr:0x7f900725706b: shl rdx, 0x4
old instr: 0x40ea15: add rax, rdx
    new instr:0x7f900725706f: add rax, rdx
old instr: 0x40ea18: add rax, 0xc9b8
    new instr:0x7f9007257072: add rax, 0xc9b8
old instr: 0x40ea1e: mov eax, dword ptr [rax+0x8]
    new instr:0x7f9007257078: mov eax, dword ptr [rax+0x8]
old instr: 0x40ea21: add r12d, eax
    new instr:0x7f900725707b: add r12d, eax
old instr: 0x40ea24: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f900725707e: mov eax, dword ptr [rbp-0x34]
old instr: 0x40ea27: cdqe 
    new instr:0x7f9007257081: cdqe 
old instr: 0x40ea29: add rax, 0x2e
    new instr:0x7f9007257083: add rax, 0x2e
old instr: 0x40ea2d: lea rdx, ptr [rax+rax*1]
    new instr:0x7f9007257087: lea rdx, ptr [rax+rax*1]
old instr: 0x40ea31: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f900725708b: mov rax, qword ptr [rbp-0x78]
old instr: 0x40ea35: add rax, rdx
    new instr:0x7f900725708f: add rax, rdx
old instr: 0x40ea38: movzx ebx, word ptr [rax]
    new instr:0x7f9007257092: movzx ebx, word ptr [rax]
old instr: 0x40ea3b: movzx edx, bx
    new instr:0x7f9007257095: movzx edx, bx
old instr: 0x40ea3e: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f9007257098: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40ea45: movsxd rdx, edx
    new instr:0x7f900725709f: movsxd rdx, edx
old instr: 0x40ea48: add rdx, 0xc9b
    new instr:0x7f90072570a2: add rdx, 0xc9b
old instr: 0x40ea4f: shl rdx, 0x4
    new instr:0x7f90072570a9: shl rdx, 0x4
old instr: 0x40ea53: add rax, rdx
    new instr:0x7f90072570ad: add rax, rdx
old instr: 0x40ea56: mov eax, dword ptr [rax+0x8]
    new instr:0x7f90072570b0: mov eax, dword ptr [rax+0x8]
old instr: 0x40ea59: add r14d, eax
    new instr:0x7f90072570b3: add r14d, eax
old instr: 0x40ea5c: movzx edx, bx
    new instr:0x7f90072570b6: movzx edx, bx
old instr: 0x40ea5f: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f90072570b9: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40ea66: movsxd rdx, edx
    new instr:0x7f90072570c0: movsxd rdx, edx
old instr: 0x40ea69: shl rdx, 0x4
    new instr:0x7f90072570c3: shl rdx, 0x4
old instr: 0x40ea6d: add rax, rdx
    new instr:0x7f90072570c7: add rax, rdx
old instr: 0x40ea70: add rax, 0xc9b4
    new instr:0x7f90072570ca: add rax, 0xc9b4
old instr: 0x40ea76: mov eax, dword ptr [rax+0x8]
    new instr:0x7f90072570d0: mov eax, dword ptr [rax+0x8]
old instr: 0x40ea79: add r13d, eax
    new instr:0x7f90072570d3: add r13d, eax
old instr: 0x40ea7c: movzx edx, bx
    new instr:0x7f90072570d6: movzx edx, bx
old instr: 0x40ea7f: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f90072570d9: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40ea86: movsxd rdx, edx
    new instr:0x7f90072570e0: movsxd rdx, edx
old instr: 0x40ea89: shl rdx, 0x4
    new instr:0x7f90072570e3: shl rdx, 0x4
old instr: 0x40ea8d: add rax, rdx
    new instr:0x7f90072570e7: add rax, rdx
old instr: 0x40ea90: add rax, 0xc9b8
    new instr:0x7f90072570ea: add rax, 0xc9b8
old instr: 0x40ea96: mov eax, dword ptr [rax+0x8]
    new instr:0x7f90072570f0: mov eax, dword ptr [rax+0x8]
old instr: 0x40ea99: add r12d, eax
    new instr:0x7f90072570f3: add r12d, eax
old instr: 0x40ea9c: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f90072570f6: mov eax, dword ptr [rbp-0x34]
old instr: 0x40ea9f: cdqe 
    new instr:0x7f90072570f9: cdqe 
old instr: 0x40eaa1: add rax, 0x2f
    new instr:0x7f90072570fb: add rax, 0x2f
old instr: 0x40eaa5: lea rdx, ptr [rax+rax*1]
    new instr:0x7f90072570ff: lea rdx, ptr [rax+rax*1]
old instr: 0x40eaa9: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f9007257103: mov rax, qword ptr [rbp-0x78]
old instr: 0x40eaad: add rax, rdx
    new instr:0x7f9007257107: add rax, rdx
old instr: 0x40eab0: movzx ebx, word ptr [rax]
    new instr:0x7f900725710a: movzx ebx, word ptr [rax]
old instr: 0x40eab3: movzx edx, bx
    new instr:0x7f900725710d: movzx edx, bx
old instr: 0x40eab6: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f9007257110: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40eabd: movsxd rdx, edx
    new instr:0x7f9007257117: movsxd rdx, edx
old instr: 0x40eac0: add rdx, 0xc9b
    new instr:0x7f900725711a: add rdx, 0xc9b
old instr: 0x40eac7: shl rdx, 0x4
    new instr:0x7f9007257121: shl rdx, 0x4
old instr: 0x40eacb: add rax, rdx
    new instr:0x7f9007257125: add rax, rdx
old instr: 0x40eace: mov eax, dword ptr [rax+0x8]
    new instr:0x7f9007257128: mov eax, dword ptr [rax+0x8]
old instr: 0x40ead1: add r14d, eax
    new instr:0x7f900725712b: add r14d, eax
old instr: 0x40ead4: movzx edx, bx
    new instr:0x7f900725712e: movzx edx, bx
old instr: 0x40ead7: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f9007257131: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40eade: movsxd rdx, edx
    new instr:0x7f9007257138: movsxd rdx, edx
old instr: 0x40eae1: shl rdx, 0x4
    new instr:0x7f900725713b: shl rdx, 0x4
old instr: 0x40eae5: add rax, rdx
    new instr:0x7f900725713f: add rax, rdx
old instr: 0x40eae8: add rax, 0xc9b4
    new instr:0x7f9007257142: add rax, 0xc9b4
old instr: 0x40eaee: mov eax, dword ptr [rax+0x8]
    new instr:0x7f9007257148: mov eax, dword ptr [rax+0x8]
old instr: 0x40eaf1: add r13d, eax
    new instr:0x7f900725714b: add r13d, eax
old instr: 0x40eaf4: movzx edx, bx
    new instr:0x7f900725714e: movzx edx, bx
old instr: 0x40eaf7: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f9007257151: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40eafe: movsxd rdx, edx
    new instr:0x7f9007257158: movsxd rdx, edx
old instr: 0x40eb01: shl rdx, 0x4
    new instr:0x7f900725715b: shl rdx, 0x4
old instr: 0x40eb05: add rax, rdx
    new instr:0x7f900725715f: add rax, rdx
old instr: 0x40eb08: add rax, 0xc9b8
    new instr:0x7f9007257162: add rax, 0xc9b8
old instr: 0x40eb0e: mov eax, dword ptr [rax+0x8]
    new instr:0x7f9007257168: mov eax, dword ptr [rax+0x8]
old instr: 0x40eb11: add r12d, eax
    new instr:0x7f900725716b: add r12d, eax
old instr: 0x40eb14: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f900725716e: mov eax, dword ptr [rbp-0x34]
old instr: 0x40eb17: cdqe 
    new instr:0x7f9007257171: cdqe 
old instr: 0x40eb19: add rax, 0x30
    new instr:0x7f9007257173: add rax, 0x30
old instr: 0x40eb1d: lea rdx, ptr [rax+rax*1]
    new instr:0x7f9007257177: lea rdx, ptr [rax+rax*1]
old instr: 0x40eb21: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f900725717b: mov rax, qword ptr [rbp-0x78]
old instr: 0x40eb25: add rax, rdx
    new instr:0x7f900725717f: add rax, rdx
old instr: 0x40eb28: movzx ebx, word ptr [rax]
    new instr:0x7f9007257182: movzx ebx, word ptr [rax]
old instr: 0x40eb2b: movzx edx, bx
    new instr:0x7f9007257185: movzx edx, bx
old instr: 0x40eb2e: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f9007257188: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40eb35: movsxd rdx, edx
    new instr:0x7f900725718f: movsxd rdx, edx
old instr: 0x40eb38: add rdx, 0xc9b
    new instr:0x7f9007257192: add rdx, 0xc9b
old instr: 0x40eb3f: shl rdx, 0x4
    new instr:0x7f9007257199: shl rdx, 0x4
old instr: 0x40eb43: add rax, rdx
    new instr:0x7f900725719d: add rax, rdx
old instr: 0x40eb46: mov eax, dword ptr [rax+0x8]
    new instr:0x7f90072571a0: mov eax, dword ptr [rax+0x8]
old instr: 0x40eb49: add r14d, eax
    new instr:0x7f90072571a3: add r14d, eax
old instr: 0x40eb4c: movzx edx, bx
    new instr:0x7f90072571a6: movzx edx, bx
old instr: 0x40eb4f: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f90072571a9: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40eb56: movsxd rdx, edx
    new instr:0x7f90072571b0: movsxd rdx, edx
old instr: 0x40eb59: shl rdx, 0x4
    new instr:0x7f90072571b3: shl rdx, 0x4
old instr: 0x40eb5d: add rax, rdx
    new instr:0x7f90072571b7: add rax, rdx
old instr: 0x40eb60: add rax, 0xc9b4
    new instr:0x7f90072571ba: add rax, 0xc9b4
old instr: 0x40eb66: mov eax, dword ptr [rax+0x8]
    new instr:0x7f90072571c0: mov eax, dword ptr [rax+0x8]
old instr: 0x40eb69: add r13d, eax
    new instr:0x7f90072571c3: add r13d, eax
old instr: 0x40eb6c: movzx edx, bx
    new instr:0x7f90072571c6: movzx edx, bx
old instr: 0x40eb6f: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f90072571c9: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40eb76: movsxd rdx, edx
    new instr:0x7f90072571d0: movsxd rdx, edx
old instr: 0x40eb79: shl rdx, 0x4
    new instr:0x7f90072571d3: shl rdx, 0x4
old instr: 0x40eb7d: add rax, rdx
    new instr:0x7f90072571d7: add rax, rdx
old instr: 0x40eb80: add rax, 0xc9b8
    new instr:0x7f90072571da: add rax, 0xc9b8
old instr: 0x40eb86: mov eax, dword ptr [rax+0x8]
    new instr:0x7f90072571e0: mov eax, dword ptr [rax+0x8]
old instr: 0x40eb89: add r12d, eax
    new instr:0x7f90072571e3: add r12d, eax
old instr: 0x40eb8c: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f90072571e6: mov eax, dword ptr [rbp-0x34]
old instr: 0x40eb8f: cdqe 
    new instr:0x7f90072571e9: cdqe 
old instr: 0x40eb91: add rax, 0x31
    new instr:0x7f90072571eb: add rax, 0x31
old instr: 0x40eb95: lea rdx, ptr [rax+rax*1]
    new instr:0x7f90072571ef: lea rdx, ptr [rax+rax*1]
old instr: 0x40eb99: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f90072571f3: mov rax, qword ptr [rbp-0x78]
old instr: 0x40eb9d: add rax, rdx
    new instr:0x7f90072571f7: add rax, rdx
old instr: 0x40eba0: movzx ebx, word ptr [rax]
    new instr:0x7f90072571fa: movzx ebx, word ptr [rax]
old instr: 0x40eba3: movzx edx, bx
    new instr:0x7f90072571fd: movzx edx, bx
old instr: 0x40eba6: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f9007257200: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40ebad: movsxd rdx, edx
    new instr:0x7f9007257207: movsxd rdx, edx
old instr: 0x40ebb0: add rdx, 0xc9b
    new instr:0x7f900725720a: add rdx, 0xc9b
old instr: 0x40ebb7: shl rdx, 0x4
    new instr:0x7f9007257211: shl rdx, 0x4
old instr: 0x40ebbb: add rax, rdx
    new instr:0x7f9007257215: add rax, rdx
old instr: 0x40ebbe: mov eax, dword ptr [rax+0x8]
    new instr:0x7f9007257218: mov eax, dword ptr [rax+0x8]
old instr: 0x40ebc1: add r14d, eax
    new instr:0x7f900725721b: add r14d, eax
old instr: 0x40ebc4: movzx edx, bx
    new instr:0x7f900725721e: movzx edx, bx
old instr: 0x40ebc7: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f9007257221: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40ebce: movsxd rdx, edx
    new instr:0x7f9007257228: movsxd rdx, edx
old instr: 0x40ebd1: shl rdx, 0x4
    new instr:0x7f900725722b: shl rdx, 0x4
old instr: 0x40ebd5: add rax, rdx
    new instr:0x7f900725722f: add rax, rdx
old instr: 0x40ebd8: add rax, 0xc9b4
    new instr:0x7f9007257232: add rax, 0xc9b4
old instr: 0x40ebde: mov eax, dword ptr [rax+0x8]
    new instr:0x7f9007257238: mov eax, dword ptr [rax+0x8]
old instr: 0x40ebe1: add r13d, eax
    new instr:0x7f900725723b: add r13d, eax
old instr: 0x40ebe4: movzx edx, bx
    new instr:0x7f900725723e: movzx edx, bx
old instr: 0x40ebe7: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f9007257241: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40ebee: movsxd rdx, edx
    new instr:0x7f9007257248: movsxd rdx, edx
old instr: 0x40ebf1: shl rdx, 0x4
    new instr:0x7f900725724b: shl rdx, 0x4
old instr: 0x40ebf5: add rax, rdx
    new instr:0x7f900725724f: add rax, rdx
old instr: 0x40ebf8: add rax, 0xc9b8
    new instr:0x7f9007257252: add rax, 0xc9b8
old instr: 0x40ebfe: mov eax, dword ptr [rax+0x8]
    new instr:0x7f9007257258: mov eax, dword ptr [rax+0x8]
old instr: 0x40ec01: add r12d, eax
    new instr:0x7f900725725b: add r12d, eax
old instr: 0x40ec04: mov eax, r14d
    new instr:0x7f900725725e: mov eax, r14d
old instr: 0x40ec07: mov word ptr [rbp-0xb0], ax
    new instr:0x7f9007257261: mov word ptr [rbp-0xb0], ax
old instr: 0x40ec0e: mov eax, r14d
    new instr:0x7f9007257268: mov eax, r14d
old instr: 0x40ec11: shr eax, 0x10
    new instr:0x7f900725726b: shr eax, 0x10
old instr: 0x40ec14: mov word ptr [rbp-0xae], ax
    new instr:0x7f900725726e: mov word ptr [rbp-0xae], ax
old instr: 0x40ec1b: mov eax, r13d
    new instr:0x7f9007257275: mov eax, r13d
old instr: 0x40ec1e: mov word ptr [rbp-0xac], ax
    new instr:0x7f9007257278: mov word ptr [rbp-0xac], ax
old instr: 0x40ec25: mov eax, r13d
    new instr:0x7f900725727f: mov eax, r13d
old instr: 0x40ec28: shr eax, 0x10
    new instr:0x7f9007257282: shr eax, 0x10
old instr: 0x40ec2b: mov word ptr [rbp-0xaa], ax
    new instr:0x7f9007257285: mov word ptr [rbp-0xaa], ax
old instr: 0x40ec32: mov eax, r12d
    new instr:0x7f900725728c: mov eax, r12d
old instr: 0x40ec35: mov word ptr [rbp-0xa8], ax
    new instr:0x7f900725728f: mov word ptr [rbp-0xa8], ax
old instr: 0x40ec3c: mov eax, r12d
    new instr:0x7f9007257296: mov eax, r12d
old instr: 0x40ec3f: shr eax, 0x10
    new instr:0x7f9007257299: shr eax, 0x10
old instr: 0x40ec42: mov word ptr [rbp-0xa6], ax
    new instr:0x7f900725729c: mov word ptr [rbp-0xa6], ax
old instr: 0x40ec49: jmp 0x40ecea
old instr: 0x40ecea: mov dword ptr [rbp-0x44], 0x3b9ac9ff
    new instr:0x7f90072572a3: mov dword ptr [rbp-0x44], 0x3b9ac9ff
old instr: 0x40ecf1: mov dword ptr [rbp-0x40], 0xffffffff
    new instr:0x7f90072572aa: mov dword ptr [rbp-0x40], 0xffffffff
old instr: 0x40ecf8: mov dword ptr [rbp-0x28], 0x0
    new instr:0x7f90072572b1: mov dword ptr [rbp-0x28], 0x0
old instr: 0x40ecff: jmp 0x40ed33
old instr: 0x40ed33: mov eax, dword ptr [rbp-0x28]
    new instr:0x7f90072572b8: mov eax, dword ptr [rbp-0x28]
old instr: 0x40ed36: cmp eax, dword ptr [rbp-0x5c]
    new instr:0x7f90072572bb: cmp eax, dword ptr [rbp-0x5c]
old instr: 0x40ed39: jl 0x40ed01
    new instr:0x7f90072572be: jnl 0x7f9007257286
old instr: 0x40ed01: mov eax, dword ptr [rbp-0x28]
    new instr:0x7f90072572c0: mov eax, dword ptr [rbp-0x28]
old instr: 0x40ed04: cdqe 
    new instr:0x7f90072572c3: cdqe 
old instr: 0x40ed06: movzx eax, word ptr [rbp+rax*2-0xb0]
    new instr:0x7f90072572c5: movzx eax, word ptr [rbp+rax*2-0xb0]
old instr: 0x40ed0e: movzx eax, ax
    new instr:0x7f90072572cd: movzx eax, ax
old instr: 0x40ed11: cmp eax, dword ptr [rbp-0x44]
    new instr:0x7f90072572d0: cmp eax, dword ptr [rbp-0x44]
old instr: 0x40ed14: jnl 0x40ed2f
    new instr:0x7f90072572d3: jl 0x7f90072572ee
old instr: 0x40ed2f: add dword ptr [rbp-0x28], 0x1
    new instr:0x7f90072572d5: add dword ptr [rbp-0x28], 0x1
    new instr:0x7f90072572d9: jmp 0x7f9007666011
old instr: 0x40ed16: mov eax, dword ptr [rbp-0x28]
    new instr:0x7f90072572de: mov eax, dword ptr [rbp-0x28]
old instr: 0x40ed19: cdqe 
    new instr:0x7f90072572e1: cdqe 
old instr: 0x40ed1b: movzx eax, word ptr [rbp+rax*2-0xb0]
    new instr:0x7f90072572e3: movzx eax, word ptr [rbp+rax*2-0xb0]
old instr: 0x40ed23: movzx eax, ax
    new instr:0x7f90072572eb: movzx eax, ax
old instr: 0x40ed26: mov dword ptr [rbp-0x44], eax
    new instr:0x7f90072572ee: mov dword ptr [rbp-0x44], eax
old instr: 0x40ed29: mov eax, dword ptr [rbp-0x28]
    new instr:0x7f90072572f1: mov eax, dword ptr [rbp-0x28]
old instr: 0x40ed2c: mov dword ptr [rbp-0x40], eax
    new instr:0x7f90072572f4: mov dword ptr [rbp-0x40], eax
    new instr:0x7f90072572f7: jmp 0x7f900766602b
old instr: 0x40ed3b: mov eax, dword ptr [rbp-0x44]
    new instr:0x7f90072572fc: mov eax, dword ptr [rbp-0x44]
old instr: 0x40ed3e: add dword ptr [rbp-0x3c], eax
    new instr:0x7f90072572ff: add dword ptr [rbp-0x3c], eax
old instr: 0x40ed41: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007257302: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ed44: cdqe 
    new instr:0x7f9007257305: cdqe 
old instr: 0x40ed46: mov eax, dword ptr [rbp+rax*4-0xd0]
    new instr:0x7f9007257307: mov eax, dword ptr [rbp+rax*4-0xd0]
old instr: 0x40ed4d: lea edx, ptr [rax+0x1]
    new instr:0x7f900725730e: lea edx, ptr [rax+0x1]
old instr: 0x40ed50: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007257311: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ed53: cdqe 
    new instr:0x7f9007257314: cdqe 
old instr: 0x40ed55: mov dword ptr [rbp+rax*4-0xd0], edx
    new instr:0x7f9007257316: mov dword ptr [rbp+rax*4-0xd0], edx
old instr: 0x40ed5c: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f900725731d: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ed5f: mov ecx, eax
    new instr:0x7f9007257320: mov ecx, eax
old instr: 0x40ed61: mov rdx, qword ptr [rbp-0xf8]
    new instr:0x7f9007257322: mov rdx, qword ptr [rbp-0xf8]
old instr: 0x40ed68: mov eax, dword ptr [rbp-0x4c]
    new instr:0x7f9007257329: mov eax, dword ptr [rbp-0x4c]
old instr: 0x40ed6b: cdqe 
    new instr:0x7f900725732c: cdqe 
old instr: 0x40ed6d: mov byte ptr [rdx+rax*1+0x6a8], cl
    new instr:0x7f900725732e: mov byte ptr [rdx+rax*1+0x6a8], cl
old instr: 0x40ed74: add dword ptr [rbp-0x4c], 0x1
    new instr:0x7f9007257335: add dword ptr [rbp-0x4c], 0x1
old instr: 0x40ed78: cmp dword ptr [rbp-0x5c], 0x6
    new instr:0x7f9007257339: cmp dword ptr [rbp-0x5c], 0x6
old instr: 0x40ed7c: jnz 0x410343
    new instr:0x7f900725733d: jnz 0x7f9007258904
old instr: 0x40ed82: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f9007257343: mov eax, dword ptr [rbp-0x34]
old instr: 0x40ed85: mov edx, dword ptr [rbp-0x38]
    new instr:0x7f9007257346: mov edx, dword ptr [rbp-0x38]
old instr: 0x40ed88: mov ecx, edx
    new instr:0x7f9007257349: mov ecx, edx
old instr: 0x40ed8a: sub ecx, eax
    new instr:0x7f900725734b: sub ecx, eax
old instr: 0x40ed8c: mov eax, ecx
    new instr:0x7f900725734d: mov eax, ecx
old instr: 0x40ed8e: cmp eax, 0x31
    new instr:0x7f900725734f: cmp eax, 0x31
old instr: 0x40ed91: jnz 0x410343
    new instr:0x7f9007257352: jnz 0x7f9007258904
old instr: 0x40ed97: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f9007257358: mov eax, dword ptr [rbp-0x34]
old instr: 0x40ed9a: cdqe 
    new instr:0x7f900725735b: cdqe 
old instr: 0x40ed9c: lea rdx, ptr [rax+rax*1]
    new instr:0x7f900725735d: lea rdx, ptr [rax+rax*1]
old instr: 0x40eda0: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f9007257361: mov rax, qword ptr [rbp-0x78]
old instr: 0x40eda4: add rax, rdx
    new instr:0x7f9007257365: add rax, rdx
old instr: 0x40eda7: movzx eax, word ptr [rax]
    new instr:0x7f9007257368: movzx eax, word ptr [rax]
old instr: 0x40edaa: movzx edx, ax
    new instr:0x7f900725736b: movzx edx, ax
old instr: 0x40edad: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f900725736e: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40edb4: movsxd rsi, edx
    new instr:0x7f9007257375: movsxd rsi, edx
old instr: 0x40edb7: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007257378: mov eax, dword ptr [rbp-0x40]
old instr: 0x40edba: cdqe 
    new instr:0x7f900725737b: cdqe 
old instr: 0x40edbc: add rax, rax
    new instr:0x7f900725737d: add rax, rax
old instr: 0x40edbf: mov rdi, rax
    new instr:0x7f9007257380: mov rdi, rax
old instr: 0x40edc2: shl rdi, 0x7
    new instr:0x7f9007257383: shl rdi, 0x7
old instr: 0x40edc6: add rax, rdi
    new instr:0x7f9007257387: add rax, rdi
old instr: 0x40edc9: add rax, rsi
    new instr:0x7f900725738a: add rax, rsi
old instr: 0x40edcc: add rax, 0x2c60
    new instr:0x7f900725738d: add rax, 0x2c60
old instr: 0x40edd2: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f9007257393: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40edd6: lea esi, ptr [rax+0x1]
    new instr:0x7f9007257397: lea esi, ptr [rax+0x1]
old instr: 0x40edd9: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f900725739a: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ede0: movsxd rdx, edx
    new instr:0x7f90072573a1: movsxd rdx, edx
old instr: 0x40ede3: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072573a4: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ede6: cdqe 
    new instr:0x7f90072573a7: cdqe 
old instr: 0x40ede8: add rax, rax
    new instr:0x7f90072573a9: add rax, rax
old instr: 0x40edeb: mov rdi, rax
    new instr:0x7f90072573ac: mov rdi, rax
old instr: 0x40edee: shl rdi, 0x7
    new instr:0x7f90072573af: shl rdi, 0x7
old instr: 0x40edf2: add rax, rdi
    new instr:0x7f90072573b3: add rax, rdi
old instr: 0x40edf5: add rax, rdx
    new instr:0x7f90072573b6: add rax, rdx
old instr: 0x40edf8: add rax, 0x2c60
    new instr:0x7f90072573b9: add rax, 0x2c60
old instr: 0x40edfe: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f90072573bf: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40ee02: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f90072573c3: mov eax, dword ptr [rbp-0x34]
old instr: 0x40ee05: cdqe 
    new instr:0x7f90072573c6: cdqe 
old instr: 0x40ee07: add rax, 0x1
    new instr:0x7f90072573c8: add rax, 0x1
old instr: 0x40ee0b: lea rdx, ptr [rax+rax*1]
    new instr:0x7f90072573cc: lea rdx, ptr [rax+rax*1]
old instr: 0x40ee0f: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f90072573d0: mov rax, qword ptr [rbp-0x78]
old instr: 0x40ee13: add rax, rdx
    new instr:0x7f90072573d4: add rax, rdx
old instr: 0x40ee16: movzx eax, word ptr [rax]
    new instr:0x7f90072573d7: movzx eax, word ptr [rax]
old instr: 0x40ee19: movzx edx, ax
    new instr:0x7f90072573da: movzx edx, ax
old instr: 0x40ee1c: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072573dd: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ee23: movsxd rsi, edx
    new instr:0x7f90072573e4: movsxd rsi, edx
old instr: 0x40ee26: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072573e7: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ee29: cdqe 
    new instr:0x7f90072573ea: cdqe 
old instr: 0x40ee2b: add rax, rax
    new instr:0x7f90072573ec: add rax, rax
old instr: 0x40ee2e: mov rdi, rax
    new instr:0x7f90072573ef: mov rdi, rax
old instr: 0x40ee31: shl rdi, 0x7
    new instr:0x7f90072573f2: shl rdi, 0x7
old instr: 0x40ee35: add rax, rdi
    new instr:0x7f90072573f6: add rax, rdi
old instr: 0x40ee38: add rax, rsi
    new instr:0x7f90072573f9: add rax, rsi
old instr: 0x40ee3b: add rax, 0x2c60
    new instr:0x7f90072573fc: add rax, 0x2c60
